climat Bouchagroun,,,,,,,,,,,,,,
NASA/POWER CERES/MERRA2 Native Resolution Monthly and Annual ,,,,,,,,,,,,,,
Dates (month/day/year): 01/01/1981 through 12/31/2022 ,,,,,,,,,,,,,,
Location: Latitude  34.718   Longitude 5.4693 ,,,,,,,,,,,,,,
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 87.27 meters,,,,,,,,,,,,,,
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 ,,,,,,,,,,,,,,
Parameter(s): ,,,,,,,,,,,,,,
PS                  MERRA-2 Surface Pressure (kPa) ,,,,,,,,,,,,,,
TS                  MERRA-2 Earth Skin Temperature (C) ,,,,,,,,,,,,,,
T2M                 MERRA-2 Temperature at 2 Meters (C) ,,,,,,,,,,,,,,
QV2M                MERRA-2 Specific Humidity at 2 Meters (g/kg) ,,,,,,,,,,,,,,
RH2M                MERRA-2 Relative Humidity at 2 Meters (%) ,,,,,,,,,,,,,,
WD10M               MERRA-2 Wind Direction at 10 Meters (Degrees) ,,,,,,,,,,,,,,
WD50M               MERRA-2 Wind Direction at 50 Meters (Degrees) ,,,,,,,,,,,,,,
WS10M               MERRA-2 Wind Speed at 10 Meters (m/s) ,,,,,,,,,,,,,,
WS50M               MERRA-2 Wind Speed at 50 Meters (m/s) ,,,,,,,,,,,,,,
T2MWET              MERRA-2 Wet Bulb Temperature at 2 Meters (C) ,,,,,,,,,,,,,,
T2M_MAX             MERRA-2 Temperature at 2 Meters Maximum (C) ,,,,,,,,,,,,,,
T2M_MIN             MERRA-2 Temperature at 2 Meters Minimum (C) ,,,,,,,,,,,,,,
WS10M_MAX           MERRA-2 Wind Speed at 10 Meters Maximum (m/s) ,,,,,,,,,,,,,,
WS10M_MIN           MERRA-2 Wind Speed at 10 Meters Minimum (m/s) ,,,,,,,,,,,,,,
PRECTOTCORR         MERRA-2 Precipitation Corrected (mm/day) ,,,,,,,,,,,,,,
ALLSKY_SRF_ALB      CERES SYN1deg All Sky Surface Albedo (dimensionless) ,,,,,,,,,,,,,,
PRECTOTCORR_SUM     MERRA-2 Precipitation Corrected Sum (mm) ,,,,,,,,,,,,,,
-END HEADER-,,,,,,,,,,,,,,
PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
PS,1981,101.23,100.84,100.42,100.21,100.25,100.21,100.39,100.37,100.56,100.75,101.36,100.48,100.59
PS,1982,100.82,100.72,100.75,100.16,100.52,100.37,100.31,100.23,100.53,100.33,100.81,101.14,100.56
PS,1983,102.05,100.83,100.8,100.37,100.26,100.39,100.32,100.18,100.55,101,100.62,101.01,100.7
PS,1984,101.12,100.76,100.3,100.25,99.8,100.47,100.54,100.29,100.34,100.79,100.51,101.06,100.52
PS,1985,100.49,100.92,100.44,100.3,100,100.22,100.38,100.38,100.69,100.9,100.52,101.1,100.53
PS,1986,101,100.15,100.66,100.17,100.54,100.22,100.36,100.3,100.56,100.77,101.07,101.45,100.61
PS,1987,100.84,100.53,100.62,100.71,100.28,100.39,100.11,100.26,100.61,100.62,100.74,101.08,100.57
PS,1988,101,100.8,100.74,100.2,100.01,100.06,100.27,100.21,100.62,100.65,100.82,101.26,100.55
PS,1989,101.84,101.39,100.58,100.11,100.34,100.35,100.46,100.18,100.31,100.85,100.64,100.82,100.65
PS,1990,101.31,101.35,101.42,100.3,100.38,100.27,100.36,100.53,100.52,100.35,100.55,100.78,100.67
PS,1991,101.33,100.71,100.15,100.43,100.4,100.32,100.27,100.39,100.5,100.5,100.9,101.52,100.62
PS,1992,101.44,101.41,100.7,100.33,100.37,100.1,100.35,100.42,100.66,100.18,101.13,100.88,100.66
PS,1993,101.8,101.04,100.84,100.28,100.12,100.22,100.39,100.38,100.27,100.35,100.61,101.19,100.62
PS,1994,100.96,100.66,100.91,100.34,100.16,100.43,100.27,100.3,100.33,100.5,101.08,101.48,100.62
PS,1995,101.31,101.05,100.63,100.39,100.39,100.14,100.12,100.13,100.35,100.97,100.81,100.71,100.58
PS,1996,100.33,100.46,100.33,100.25,100.27,100.56,100.43,100.14,100.25,100.77,100.98,100.44,100.43
PS,1997,100.93,101.64,101.08,100.44,100.29,99.96,100.25,100.37,100.59,100.52,100.41,100.79,100.6
PS,1998,101.12,101.44,101.08,100.17,100.19,100.46,100.24,100.33,100.24,100.86,100.8,101.26,100.68
PS,1999,100.92,100.91,100.37,100.53,100.36,100.3,100.12,100.09,100.21,100.69,100.78,101.1,100.53
PS,2000,101.35,101.6,100.91,100.07,100.21,100.57,100.22,100.49,100.31,100.61,100.73,100.9,100.66
PS,2001,100.92,101.04,100.44,100.43,100.21,100.33,100.16,100.32,100.25,100.86,100.73,101.05,100.56
PS,2002,101.72,101.1,100.5,100.17,100.25,100.37,100.11,100.17,100.34,100.71,100.55,100.92,100.57
PS,2003,100.81,100.83,101.06,100.19,100.37,100.33,100.31,100.42,100.57,100.36,100.69,100.88,100.57
PS,2004,100.78,101.04,100.82,100.24,100.23,100.46,100.35,100.32,100.71,100.56,100.77,100.73,100.58
PS,2005,101.38,100.62,100.64,100.38,100.42,100.38,100.22,100.24,100.51,100.76,100.7,100.96,100.6
PS,2006,100.88,100.55,100.54,100.23,100.38,100.49,100.41,100.06,100.44,100.55,101.13,101.37,100.59
PS,2007,101.54,100.8,100.55,100.25,100.27,100.06,100.32,100.1,100.49,100.49,100.68,101.2,100.56
PS,2008,101.38,101.49,100.32,100.26,99.97,100.24,100.19,100.17,100.32,100.69,100.67,100.83,100.54
PS,2009,100.44,100.61,100.48,100.34,100.52,100.3,100.36,100.22,100.39,100.57,100.87,100.42,100.46
PS,2010,100.45,100.1,100.64,100.39,100.23,99.99,100.22,100.18,100.32,100.31,100.28,100.57,100.31
PS,2011,100.89,100.81,100.81,100.28,100.49,100.37,100.04,100.25,100.4,100.73,100.7,101.41,100.6
PS,2012,101.32,100.9,101.14,99.93,100.43,100.24,100.19,100.35,100.38,100.35,100.43,101.13,100.57
PS,2013,100.89,100.54,99.99,100.18,100.1,100.34,100.32,100.28,100.43,100.65,100.52,101.37,100.47
PS,2014,100.68,100.73,100.51,100.33,100.29,100.27,100.16,100.15,100.34,100.66,100.4,101.1,100.47
PS,2015,101.22,100.51,100.71,100.76,100.43,100.36,100.29,100.27,100.35,100.5,101.22,102.03,100.72
PS,2016,101.31,100.94,100.35,100.06,100.26,100.22,100.36,100.44,100.52,100.55,100.66,101.43,100.59
PS,2017,100.93,100.97,100.8,100.55,100.37,100.3,100.32,100.36,100.51,101,100.81,101.34,100.69
PS,2018,101.21,100.3,100.02,100.19,100.1,100.16,100.12,100.3,100.61,100.4,100.66,101.46,100.46
PS,2019,100.76,101.31,100.96,100.15,100.23,100.15,100.11,100.23,100.5,100.59,100.34,100.93,100.52
PS,2020,101.5,101.48,100.5,100.37,100.41,100.17,100.22,100.1,100.47,100.71,101.11,100.61,100.63
PS,2021,100.77,101.06,100.91,100.25,100.37,100.2,100.13,100.14,100.41,100.69,100.46,101.09,100.54
PS,2022,101.51,101.27,100.65,100.08,100.47,100.19,100.32,100.07,100.2,101.02,100.85,100.94,100.63
TS,1981,7.86,10.81,18.63,21.59,26.59,33.24,33.83,33.26,28.76,23.12,14.77,11.4,22.05
TS,1982,10.65,11.83,15.26,19.46,24.94,33.3,36.48,34.96,29.98,22.73,14.22,8.79,21.94
TS,1983,7.9,10.53,15.45,21.7,26.36,32.27,35.55,34.73,30.4,23.63,17.33,10.12,22.23
TS,1984,9.59,10.95,15.31,21.63,25.72,31.78,34.82,33.88,28.88,21.42,15.06,10.37,21.65
TS,1985,7.9,13.65,14.57,21.68,25.25,33.7,36.04,34.72,29,22.35,15.95,10.25,22.12
TS,1986,9.2,11.51,15.05,19.32,27.98,32.1,35.07,35.58,30.74,22.62,15.08,10.08,22.09
TS,1987,7.56,11.76,15.7,21.33,26.48,32.54,36.17,36.04,32.12,23.62,15.12,11.86,22.58
TS,1988,10.55,12.65,16.44,22.62,28.59,32.19,37.76,36.16,29.16,23.06,16.12,9.97,22.98
TS,1989,8.83,11.45,17.18,20.45,26.98,30.96,35.36,36.19,29.97,23.79,16.58,12.72,22.61
TS,1990,10.51,13.67,17.13,20.65,25.05,31.84,35.12,33.01,32.17,25.31,16.19,8.84,22.5
TS,1991,8.82,10.18,15.88,18.8,22.79,31.87,35.98,35.08,30.06,21.85,13.65,9.23,21.25
TS,1992,7.64,11.05,15.29,18.9,24.84,29.66,34.11,34.42,30.08,22.26,15.31,10.15,21.17
TS,1993,8.11,10.94,14.62,20.21,26.28,33.6,35.27,35.29,29.16,22.82,15.52,10.34,21.9
TS,1994,10.46,11.26,17.13,19.6,28.88,33.69,36.87,36.69,30.26,22.47,16.82,11.01,23
TS,1995,9.5,14.4,15.54,19.74,27.49,32.16,36.28,35.3,27.84,21.96,15.38,12.05,22.35
TS,1996,11.08,10.88,15.05,19.65,25.06,29.68,32.69,34.51,27.5,20.39,14.75,10.75,21.04
TS,1997,10.19,13.52,16.39,19.35,26.95,34.1,35.99,34.8,28.04,22.64,15.28,10.19,22.33
TS,1998,9.55,12.67,15.5,21.04,25.16,32.28,35.88,35.55,30.76,21.46,14.9,8.69,22
TS,1999,9.01,9.4,15.12,20.82,28.55,34.21,36.17,36.58,31.79,25.08,15.22,9.5,22.7
TS,2000,7.26,11.7,16.37,21.91,29.08,32.02,35.72,34.74,29.8,20.91,14.69,10.81,22.12
TS,2001,9.33,10.64,19.19,21.5,27.08,34.28,37.22,35.77,31.08,26.31,15.88,9.19,23.2
TS,2002,8.19,12.18,17.62,21.87,26.95,33.37,36.08,34.31,30.09,23,15.52,11.38,22.6
TS,2003,9.44,9.76,15.17,20.77,26.59,33.97,38.01,36.19,29.93,23.71,15.23,9.52,22.44
TS,2004,9.83,12.05,16.15,19.95,23.56,30.23,34.93,35.58,28.91,23.79,13.87,9.9,21.59
TS,2005,7.08,8.58,15.99,20.66,28.02,32.67,36.6,34.85,29.96,23.69,15.08,8.91,21.92
TS,2006,7.48,10.32,16.06,22.37,28.54,31.28,36.64,35.33,27.73,24.55,15.69,11.08,22.33
TS,2007,10.2,13.36,15.32,20.26,26.87,33.69,35.59,35.28,29.66,22.88,14.38,10.43,22.38
TS,2008,9.39,11.87,16.87,23.12,26.92,32.61,37.48,35.98,30.3,22.7,13.33,8.92,22.49
TS,2009,9.84,10,14.52,17.62,25.33,32.44,37.48,35.94,27.87,22.12,15.2,11.45,21.73
TS,2010,10.48,13.01,16.65,22.14,24.83,32.45,37.21,36.47,30.48,22.16,15.23,10.46,22.69
TS,2011,9.76,11.22,15.51,22.53,26.18,31.73,37.13,36.07,31.36,22.18,15.48,10.94,22.57
TS,2012,9.26,8.73,15.63,20.83,28.15,35.86,38.25,37.31,29.65,24.57,17.05,10.12,23
TS,2013,10.26,10.31,17.39,21.92,26.48,31.25,36.44,34.52,30.12,25.03,15.53,9.83,22.5
TS,2014,9.87,12.46,15.1,22.69,27.59,31.64,36.22,36.59,32.15,24.29,16.82,10.51,23.05
TS,2015,9.67,10.79,15.83,23.07,29.21,32.95,36.62,36.33,30.4,23.86,16.5,10.54,23.05
TS,2016,10.61,13.12,15.83,22.37,28.06,33.97,36.61,35.37,31.01,25.33,15.78,11.71,23.34
TS,2017,8.1,12.78,17.57,21.5,29.7,33.88,37.18,36.65,29.79,22.64,14.41,9.58,22.87
TS,2018,10.76,10.73,16.41,22.47,26.78,33.35,38.9,35.33,32.13,21.8,14.93,11.27,22.98
TS,2019,9.34,11.41,16.58,20.94,25.84,34.74,37.84,37.44,30.12,24.41,14.3,11.91,22.98
TS,2020,9.52,14.14,17.04,22.04,28.87,33.31,37.46,37.38,29.87,22.58,17.55,11.23,23.44
TS,2021,10.63,13.9,16.21,22.76,28.68,35.58,38.7,38.52,32.78,23.77,15.48,10.45,24.01
TS,2022,8.83,12.99,15.82,21.23,28.25,36.78,38.73,37.94,33.27,24.78,17.45,14.01,24.23
T2M,1981,8.41,11,18.3,20.66,25.1,30.94,31.57,31.23,27.93,23.11,15.37,12.09,21.37
T2M,1982,11.39,12.29,14.89,18.61,23.83,31.58,34.69,33.11,28.67,22.24,14.64,9.51,21.33
T2M,1983,9.35,10.76,15.19,20.77,24.9,30.12,33.62,33.07,28.67,22.83,17.47,10.76,21.51
T2M,1984,10.28,10.97,14.65,20.37,23.83,29.65,32.57,32.02,27.51,20.8,15.49,11.08,20.8
T2M,1985,8.37,14.24,14.01,20.69,23.86,31.64,33.92,32.73,27.87,22.01,16.31,11.15,21.43
T2M,1986,9.61,11.62,14.58,18.41,26.55,30.05,32.68,33.76,29.01,22.51,15.42,10.66,21.3
T2M,1987,8.43,11.74,15.18,20.51,24.6,30.65,34.08,34.38,30.65,23.34,15.44,12.91,21.88
T2M,1988,11.1,12.74,15.77,21.43,27.03,30.24,35.3,34.17,27.74,23.26,16.42,10.8,22.2
T2M,1989,9.91,12.01,16.86,19.44,25.09,28.76,33.15,34.28,28.93,23.01,16.73,13.37,21.86
T2M,1990,11.01,14.27,16.51,19.42,23.77,30.49,32.9,31.21,31.26,24.7,16.15,9.7,21.82
T2M,1991,9.83,10.44,15.63,17.74,21.28,29.63,33.83,33.04,28.8,21.72,14.4,10.08,20.59
T2M,1992,8.7,11.53,14.78,18.1,23.4,27.58,31.55,32.48,28.58,21.99,16.38,11.11,20.54
T2M,1993,9.36,11.04,14.27,19.26,24.87,31.52,32.98,33.37,27.81,22.55,15.76,11.32,21.23
T2M,1994,11.12,11.83,17,18.26,27.42,31.38,34.44,34.71,28.85,22.01,17.37,11.92,22.26
T2M,1995,10.14,14.58,15.02,18.37,25.69,29.98,33.58,33.07,26.83,21.8,15.65,12.78,21.5
T2M,1996,11.64,11.16,14.8,18.84,23.75,27.57,31.23,32.94,26.37,20.05,15.26,11.45,20.45
T2M,1997,11.02,13.92,15.65,18.37,25.51,32.15,33.87,32.66,26.94,22.33,15.74,10.96,21.64
T2M,1998,10.3,13.05,15.4,20.15,23.72,30.55,33.53,33.36,29.41,20.99,15.11,9.6,21.3
T2M,1999,9.9,9.74,15.08,20.05,27.39,32.36,33.83,35.23,30.15,24.68,15.48,10.17,22.08
T2M,2000,8.41,12.14,16.14,20.83,27.56,29.66,33.48,32.98,28.49,20.47,15.4,11.87,21.48
T2M,2001,10.01,11.19,19.01,20,25.34,31.73,35.06,33.65,29.64,25.99,16.17,9.98,22.38
T2M,2002,9.46,12.72,17.05,20.54,25.31,31.25,33.71,32.48,28.48,22.48,15.58,12.03,21.8
T2M,2003,10.06,9.98,14.74,19.96,25.12,31.64,35.8,33.89,28.3,23.33,15.57,10.13,21.61
T2M,2004,10.68,12.55,15.87,18.98,22.01,28.74,32.75,33.55,27.48,23.76,14.31,10.58,20.97
T2M,2005,8.2,8.9,15.83,19.62,26.51,30.59,34.5,32.84,28.28,23.26,15.36,9.62,21.2
T2M,2006,8.01,10.62,15.91,21.56,27.15,29.79,34.03,33.15,26.65,24.02,16.18,11.88,21.65
T2M,2007,11.36,13.4,15.11,19.23,25.15,31.54,33.05,33.31,28.62,22.4,14.72,10.97,21.62
T2M,2008,10.4,12.21,16.35,21.67,25.32,29.81,35.15,33.69,28.88,22.15,13.73,9.76,21.62
T2M,2009,10.51,10.19,14.26,16.8,24.17,30.45,35.27,33.9,26.66,21.73,15.73,12.14,21.05
T2M,2010,11.08,13.26,16.33,20.94,23.21,30.3,34.62,34.16,28.65,21.68,15.44,11.04,21.77
T2M,2011,10.52,11.4,14.95,21.35,24.44,29.32,34.6,33.75,29.81,21.44,15.94,11.62,21.65
T2M,2012,10.15,8.77,15.15,19.95,25.9,33.59,35.97,35.1,28.4,23.83,17.23,11.06,22.14
T2M,2013,11.02,10.53,16.99,20.78,24.75,29.06,33.91,32.06,28.69,24.87,15.54,10.84,21.65
T2M,2014,10.44,12.55,14.8,21.56,25.6,29.61,33.73,34.23,30.82,24.03,17.15,11.08,22.18
T2M,2015,10.35,10.68,15.31,21.76,27.19,30.34,33.78,33.92,28.92,23.21,16.6,11.97,22.07
T2M,2016,11.45,13.19,15.3,21.48,26.24,31.36,33.87,32.69,29.02,24.99,16.21,12.36,22.37
T2M,2017,8.7,13.13,17.02,20.34,27.67,31.44,34.43,34.26,28.1,21.91,14.87,10.13,21.88
T2M,2018,11.33,10.8,16,21.21,24.74,30.54,36.45,32.43,30.38,21.38,15.21,12.3,21.96
T2M,2019,9.71,11.63,16.05,19.87,23.83,32.65,35.44,35.05,29.07,23.54,14.46,12.79,22.07
T2M,2020,10.72,14.83,16.4,20.92,27.17,30.85,34.61,35.11,28.36,21.83,17.62,11.72,22.53
T2M,2021,11.14,13.93,15.54,21.26,26.93,33.71,36.41,36.58,31.55,22.76,15.58,11.27,23.11
T2M,2022,9.76,13.21,15.31,20.14,26.12,34.45,35.8,35.33,31.78,24.5,17.6,15.02,23.3
QV2M,1981,4.09,4.52,5.98,5.8,5.68,8.18,8,7.63,8.97,6.77,5.43,5.43,6.41
QV2M,1982,4.7,5.31,4.82,6.04,7.39,7.75,6.59,7.69,8.67,6.9,6.65,4.82,6.47
QV2M,1983,3.97,4.39,5,5.49,6.1,7.02,6.47,7.93,7.45,6.84,6.41,4.58,5.98
QV2M,1984,4.7,4.27,4.52,5.37,4.88,5.98,5.8,7.69,7.51,7.08,5.98,5.07,5.74
QV2M,1985,4.21,5.07,4.82,5.13,6.53,6.9,6.29,6.71,7.75,7.14,6.29,5.07,5.98
QV2M,1986,4.52,4.7,5.13,5,6.59,7.08,7.08,6.96,7.93,8.48,5.8,5.07,6.23
QV2M,1987,4.03,4.76,5.13,5.31,6.16,7.26,7.51,7.51,7.2,6.9,5.43,5.49,6.04
QV2M,1988,4.7,4.39,4.39,5.31,6.04,8.24,7.14,7.57,7.39,7.39,6.53,4.88,6.16
QV2M,1989,4.46,4.33,4.64,5.13,5.62,7.57,7.39,8.54,8.85,8,5.86,5.68,6.35
QV2M,1990,5.31,5,5.55,6.23,8.18,8.48,8.12,10.31,8.48,6.84,6.71,4.58,6.96
QV2M,1991,4.64,4.33,5.62,5.49,5.92,7.81,7.45,8.18,9.7,8.06,5.43,4.76,6.47
QV2M,1992,4.64,4.64,5.49,5.62,7.08,6.65,8.54,7.93,8.18,6.16,6.35,5.13,6.35
QV2M,1993,4.09,4.82,4.82,5.13,6.04,8.06,7.32,7.08,7.51,6.23,6.35,5,6.04
QV2M,1994,4.94,4.09,5,4.58,5.19,6.29,6.41,7.08,8.97,9.09,6.77,5.19,6.16
QV2M,1995,4.58,5.25,4.88,4.7,5.55,7.39,7.87,8,8.85,7.93,5.55,5.92,6.41
QV2M,1996,5.55,4.7,5.68,6.04,7.08,8.79,8.48,8.61,8.48,6.1,5.43,5.07,6.65
QV2M,1997,4.94,4.46,4.21,5.86,6.29,6.71,7.2,8.67,10.31,8.48,6.41,5.31,6.59
QV2M,1998,5,5,4.52,5.62,7.02,7.02,6.77,8.54,9.03,6.47,5.49,4.46,6.23
QV2M,1999,4.88,4.52,5.25,5.31,7.02,7.75,7.63,8.12,9.03,7.2,5.68,5.13,6.47
QV2M,2000,3.91,4.21,4.7,4.82,7.63,7.51,7.02,6.77,7.81,7.32,5.68,4.76,5.98
QV2M,2001,4.39,3.78,4.76,4.76,6.04,5.74,6.29,8.3,9.64,7.93,5.92,4.58,6.04
QV2M,2002,4.15,4.15,4.27,4.52,5.43,5.68,7.63,8.79,7.75,6.35,5.86,5.31,5.86
QV2M,2003,4.94,4.39,5.19,6.04,6.65,7.63,7.08,7.63,9.09,8.97,6.16,4.94,6.59
QV2M,2004,5.07,4.94,5.55,6.04,7.08,8.42,7.69,9.46,8.3,6.65,6.16,5.43,6.71
QV2M,2005,4.03,4.09,5.19,5.92,6.35,8.24,7.93,8.18,8.91,8.61,5.92,4.82,6.53
QV2M,2006,4.33,4.7,5.31,6.23,8,6.16,8.12,8.36,8.48,6.71,6.16,5.55,6.53
QV2M,2007,4.88,5.07,4.76,6.71,6.53,6.65,6.9,8.24,9.64,7.75,5,4.76,6.41
