climat Bouchagroun,,,,,,,,,,,,,,
QV2M,2008,4.52,4.39,4.52,4.39,6.59,7.02,7.08,8.54,8.06,8.79,5.62,5,6.23
QV2M,2009,5.43,4.64,5.31,5.74,6.59,7.63,8.12,8.24,10.25,7.14,5.13,5.37,6.65
QV2M,2010,4.94,5.07,4.94,6.71,6.29,7.75,7.63,8.48,8.61,6.53,5.92,4.39,6.47
QV2M,2011,4.7,4.39,5.25,6.29,7.39,8.12,8.42,7.93,8.67,8.06,6.47,5.25,6.77
QV2M,2012,4.52,3.72,4.76,5.68,6.35,7.32,6.9,7.2,7.57,7.14,6.84,4.82,6.04
QV2M,2013,4.64,3.97,5.37,5.43,6.59,6.53,8.06,7.87,8.91,7.81,5.62,5.07,6.35
QV2M,2014,4.7,4.7,5.07,5.19,6.29,7.14,7.26,8.06,8.54,6.53,5.74,5,6.23
QV2M,2015,4.39,4.27,4.76,5,5.31,7.08,6.9,9.77,8.85,8,6.1,4.58,6.29
QV2M,2016,4.58,4.46,4.03,5.86,5.8,6.77,7.2,7.87,8.67,7.81,5.86,5.86,6.23
QV2M,2017,4.21,4.64,4.39,5.86,7.32,7.81,6.84,7.63,8.12,7.2,4.82,4.7,6.1
QV2M,2018,4.58,4.33,5,5.49,7.26,6.96,7.02,9.7,8.67,7.57,5.74,4.94,6.47
QV2M,2019,4.52,3.78,4.21,5.74,6.47,6.47,7.39,8.79,10.31,7.51,5.8,5.37,6.35
QV2M,2020,4.39,4.27,5.49,7.08,6.53,7.51,7.81,7.57,10.01,5.86,6.23,5.19,6.47
QV2M,2021,4.7,4.46,4.39,5.43,7.51,7.32,6.77,7.14,8.48,6.96,5.92,5.07,6.23
QV2M,2022,3.97,4.27,5.25,5.37,6.1,5.92,7.63,8.36,8.42,7.32,5.49,5.74,6.16
RH2M,1981,62.5,58.25,48.19,40.94,31.62,31.44,29.62,29.19,39.69,40.69,52.31,62.5,43.81
RH2M,1982,58.81,62,48.25,48.12,42.25,29.56,20.75,26.19,37.25,43.19,64.88,67.06,45.56
RH2M,1983,57.88,56.38,48.62,37.81,33.69,28.12,21.31,26.81,31.88,41.19,53.81,59.69,41.31
RH2M,1984,62.38,54.44,46.38,38.88,29.44,24.88,20.38,27.44,34.81,49.19,56.88,63.75,42.38
RH2M,1985,63.31,52.06,51.12,37.19,37.75,25.69,20.31,23.19,35.38,45.06,55.81,63.31,42.5
RH2M,1986,63.31,56.88,52.62,40.31,32.69,28.81,24.56,22.75,33.44,51.56,55.38,65.12,43.88
RH2M,1987,61,57.81,50.56,37.5,33.75,28.19,24.19,23.5,27.38,39.56,51.5,60.5,41.19
RH2M,1988,59.88,50.06,43.69,35.25,29.44,32.88,21.38,24.12,34.19,42.44,57,63.25,41.12
RH2M,1989,61,52.06,42,39,30.38,32.94,24.69,26.88,37.25,46.94,51.12,61.12,42.06
RH2M,1990,66.94,52.62,50.38,46.25,47.69,33.38,27.5,38.25,31.56,37,58.75,62.81,46.06
RH2M,1991,63.5,57.88,53.56,46.19,39.25,32.5,24.12,27.69,40.81,50.88,54.38,64.44,46.19
RH2M,1992,68.56,57.44,55.31,45.62,42.62,31.19,31.38,27.25,35.31,38.75,55.25,64.06,46.06
RH2M,1993,59.12,61.38,49.88,39.5,34,29.62,25.12,23.62,33.94,38.38,57.75,62.19,42.75
RH2M,1994,62.94,50.5,44.31,38.25,25.06,23.94,20.19,21.88,38.38,56.69,56.56,62.12,41.69
RH2M,1995,62.12,53.44,48.62,38.12,28.81,30.19,25.69,27.38,42.44,50.25,52,65.56,43.69
RH2M,1996,66.25,58.75,56.94,47.31,41.12,40.06,32.5,29.31,40.81,44.12,52.12,61.25,47.5
RH2M,1997,62.19,48.62,41.25,47.56,32.62,24.56,23.88,29.75,49.12,51.19,58.94,66.5,44.62
RH2M,1998,65.62,56.12,44.56,40.5,40.69,28.19,22.56,28.44,37.62,43.81,53.56,62.25,43.62
RH2M,1999,66.19,62.44,52.12,39.38,33.38,27.31,24.62,24.38,35.12,38.31,52.56,67.31,43.5
RH2M,2000,59.31,51.56,43.56,34.38,35.19,31.44,23.38,23.56,34.75,50.75,53.31,56.81,41.44
RH2M,2001,58.94,49.19,37.5,35.38,32.81,21.62,19.62,27.19,39,39.31,53.44,62.75,39.69
RH2M,2002,59.25,48.12,38.44,33.25,29.81,21.75,25.31,30.81,33.69,39.19,54.81,62.69,39.75
RH2M,2003,66.38,59.75,51.81,44.81,36.06,28.31,20.69,24.5,40.19,52.75,57.88,65.5,45.62
RH2M,2004,64.94,57,50.94,47,44.94,36.94,26.5,31.25,37.94,38.12,62.31,69.31,47.25
RH2M,2005,61.81,60.19,48.75,43.56,31.62,32.19,25,28.75,39.81,49.81,55.25,67,45.19
RH2M,2006,66.12,61.5,49.81,41.5,38.88,26.75,25.75,28.25,40.81,37.69,55.94,66.38,44.88
RH2M,2007,60.81,55.88,46.75,50.38,36.44,25.94,23.38,27.44,41.19,47.19,49.75,60.12,43.69
RH2M,2008,60.38,51.81,42.12,30.06,35.25,29.44,21.44,27.88,35.88,54.12,59.06,67.88,42.94
RH2M,2009,69.44,62.19,54.62,51.88,38.12,30.06,24.5,26.62,50.12,45.94,47.88,61.31,46.81
RH2M,2010,61,55.25,44.88,45.81,37.94,31,23.75,26.75,36.94,42.06,55.06,54.12,42.81
RH2M,2011,61.25,55.12,52,42.81,40.81,34.81,26.31,25.56,35.5,52.62,59,63.75,45.75
RH2M,2012,61,55.12,47.31,41.81,32.06,24.44,20,22.19,33,41.25,56.56,60.88,41.25
RH2M,2013,59.06,52.12,46.69,38.5,36.5,28,25.69,27.88,37.94,41.25,52.75,64.88,42.56
RH2M,2014,61.62,54.56,51.06,35.25,32.81,30,23.81,25.38,33.44,36.94,49,63.56,41.38
RH2M,2015,59.12,55.69,46.81,32.25,26.44,28.19,22.5,31.88,37.19,46.81,53.5,55.56,41.25
RH2M,2016,56,48.81,41.44,39.81,29.88,25.75,23.19,27.31,37.31,41.19,53.12,67.5,40.94
RH2M,2017,62.81,51.62,39.38,42.19,33.5,29.5,21.94,24.19,36.12,45.88,48.62,62.94,41.5
RH2M,2018,58,55.62,46.5,37.12,39.62,28,19.62,33.62,33.5,48.75,54.69,58.69,42.75
RH2M,2019,63.38,48.12,40.94,42.5,37.62,23.19,22,27.31,43.06,43.56,57.56,60.75,42.44
RH2M,2020,57.62,43.31,49.81,48.25,31.56,28.62,24.44,22.88,43.06,37.56,51.88,61.5,41.69
RH2M,2021,57.81,46.88,43.12,37,37.25,25.12,19.38,20.31,30.88,42.88,55.44,62.5,39.88
RH2M,2022,55.5,48.5,50.69,39.25,31.94,19.06,22.25,24.94,31.5,39.06,46.44,54.88,38.62
WD10M,1981,326.44,331.94,327.62,35.5,18.19,83.88,107.94,81.12,61.12,19.88,334.19,313.31,352.5
WD10M,1982,346.38,331.75,339.5,350.12,115.94,109.75,119.56,111.81,112.75,356.12,348.5,317.88,27.19
WD10M,1983,324.19,52.19,328.44,85.5,71.31,93.94,116.88,102.12,111,23.88,333.69,331.62,37.94
WD10M,1984,326.62,330.5,338.69,9.69,334.69,114.38,127.81,118.5,62.56,355.44,30.62,330.31,6.94
WD10M,1985,328.69,350.94,323.31,3.69,18.25,114.31,131.69,119.94,106.19,112.25,336,349.06,44.69
WD10M,1986,320.75,313.12,326.62,332.94,122.56,103.25,99.31,120.81,71.44,40.88,350.81,325.06,3.12
WD10M,1987,331.69,324.56,340.25,66.38,7.56,102.31,120.5,125.25,128.44,98.5,330,30.94,68.25
WD10M,1988,349.38,335.44,321.25,10.12,66.94,103.12,119.75,124.06,112.81,101.44,70.38,325.38,40.06
WD10M,1989,41.44,323,45.5,324.75,107.25,96.75,122.75,96.25,95.31,91.69,105.94,76.44,80.44
WD10M,1990,9.06,320.12,95.81,343.19,105.5,122.75,112.44,110.38,113.81,5.06,344.62,322.06,55.5
WD10M,1991,331.31,335.75,10.31,322,23.75,130.06,117,102.88,116.25,46.94,336.31,327.31,21.5
WD10M,1992,67.12,3.19,343.12,315.31,69.38,24.81,118.5,127.19,129.38,349.25,340.56,322,30.62
WD10M,1993,341.56,43.31,315.44,341.19,86,102.38,124.94,132.56,105,88.12,46.44,324.94,62.62
WD10M,1994,329.69,329.56,77.75,332.62,125,116.94,128.88,142.06,126.12,79.38,329.94,322.38,22.81
WD10M,1995,324.44,337.62,329.56,340.25,36.06,91.06,109.25,59.69,348.06,103.88,336.75,321.06,2.81
WD10M,1996,332.81,316.44,313.44,351.94,1.19,71.25,115.38,109.31,358.62,326.31,323.5,21,349.56
WD10M,1997,19.25,339.81,359.69,16.69,110.94,74.81,108.44,120.12,53.81,332,318.19,342.81,32.25
WD10M,1998,341.06,344.5,354.88,332,27.88,112.75,131.19,97.69,64.69,340.44,335.38,338.81,10.75
WD10M,1999,339.06,335.94,345.69,356,90.5,96.69,110.12,123.69,81.06,114.75,350.19,328.88,30.88
WD10M,2000,344.38,333.38,66.38,304.88,133.69,116.88,120.75,136.75,123.56,27,349.69,349,82.94
WD10M,2001,327.25,335.38,347.62,334.75,33,110.25,95,115.31,94.75,122,356.31,356.44,32.88
WD10M,2002,341,337.94,356.75,288.19,12,123.81,99.75,91.81,11.25,135.94,335.62,319.75,3.25
WD10M,2003,323.5,328.88,46.19,13.31,58.12,127.75,124.12,110.88,22.94,131.75,11.81,329,6.5
WD10M,2004,325.06,318.19,51.81,338,344.75,58.31,116.56,122.38,60.81,37.31,330.38,340.88,9.56
WD10M,2005,324.75,332.75,12.19,349.62,81.06,111.25,110.75,110.31,66.69,107.31,18.56,339.5,33.81
WD10M,2006,348.5,316.12,334.38,53.06,124.12,119.38,111.44,92.25,94.19,109.31,59.31,353.62,65.44
WD10M,2007,350.81,323.19,327.88,67.19,355.5,105.69,130.75,111.5,94.25,28.44,342.12,337.88,22.75
WD10M,2008,355.75,127,320.19,332.19,61.19,90.81,126.06,116.69,65.75,100.12,315.19,324.25,41.88
WD10M,2009,327.94,309.44,323.88,320.81,103.44,63.94,115.81,132.25,68.88,343.81,331.12,326.62,4.56
WD10M,2010,312.88,298.31,347.19,23.56,352,87.06,118.56,113.56,182.44,355.69,311.88,332.75,5.69
WD10M,2011,2.25,323.19,50.44,93.25,91.25,105.44,98.94,128,95.5,86.5,38.19,338.38,47.12
WD10M,2012,334.81,324.88,48.31,327.31,48.62,116.62,136.94,123.62,91.31,50.19,49.56,333.12,15.94
WD10M,2013,305.25,320.5,315,57.5,345.81,92.38,122.75,130.69,92.81,113.69,323.94,16.25,3.19
WD10M,2014,328,327.12,342.88,338.44,93.56,102.38,108.31,119.88,40.31,34.56,140.19,319.94,22.88
WD10M,2015,314.31,319.25,351.88,122.5,104.62,108.88,126.38,130.31,99.69,335.75,339.06,91,41.94
WD10M,2016,330.44,315.75,322.75,25.62,337.5,59.38,117.38,129.31,51.31,74.38,358.25,62.25,18.06
WD10M,2017,322.5,7.88,3.44,78.19,119,107.81,129.62,125.19,117.31,86.38,331.56,332.31,54.88
WD10M,2018,347.69,323.06,305.12,49,17.81,67.94,122.81,76.75,129.5,331.38,347.38,326.69,354.19
WD10M,2019,321.25,335.62,29,347.75,1.69,130,117.44,117.69,72.19,1.5,312.69,353.81,11.25
WD10M,2020,57.69,344.25,13.19,23.38,86.25,1.38,110.06,141.25,12.56,343.81,17.25,323.81,34.56
WD10M,2021,323.19,97.56,49.88,61,103.12,115.75,131.06,136.5,111.31,5.06,310.38,318.25,76.75
WD10M,2022,329.12,1.25,93.25,22,322.38,123.31,126.38,117.62,90.62,108.19,326.81,326.31,72.88
WD50M,1981,327,332.75,331.44,40.44,29.25,82.19,105.12,79.62,57.5,17.12,335.62,313.5,354.31
WD50M,1982,349.81,332.56,341.44,353.5,114.31,108.12,119,112.06,112.31,356.62,353.44,318.94,26.25
WD50M,1983,325.38,23.88,330.88,75,79,91.94,115.44,98.56,105.12,26,335.5,333.44,33.94
WD50M,1984,326.88,332.56,342.88,9.88,341.62,111.62,127.06,116.94,61.56,360,24.31,331.88,9.31
WD50M,1985,330.56,353.94,325.06,11,25.5,112.75,131.38,118.94,101.12,104.44,336.44,349.69,40.81
WD50M,1986,321.06,315.06,328.38,339.56,120.06,97.25,97.06,120.81,68.81,41.62,352.62,326.06,2.31
WD50M,1987,332.19,326.38,343.75,63.69,13.19,100.19,119.81,123.69,126.12,97.38,331,27.81,62.31
WD50M,1988,352,337.12,322.69,12.88,72.56,99.31,118.25,123.94,109.81,96.94,66.25,326.12,36.62
WD50M,1989,40.06,323.69,37.69,326.75,105.12,92.94,122.75,93.06,94.69,87.19,101.75,70.12,75.44
WD50M,1990,10.5,320.56,89.19,346.62,105,121.69,109.62,108.44,111.06,9.12,345.88,323.38,49.88
WD50M,1991,333.12,338.12,10.88,326.25,24.44,122.94,117.06,98.31,113.5,50.19,337.94,329,18.75
WD50M,1992,56.88,4.25,346.94,316.5,67.44,30.94,117.06,127.31,128.88,358.19,342.19,324.44,28.25
WD50M,1993,341.56,37.31,319.06,346,87.12,98.75,126.12,132.12,104.88,91.25,39.56,326.25,57.31
WD50M,1994,331.12,332.5,71.38,334.81,124.19,115.56,130.19,143.81,124.06,59.81,330.56,324.31,18.75
WD50M,1995,324.81,339.12,330,345.31,41.75,90.56,107.31,59.5,353.56,95.75,339.19,319.75,1.75
WD50M,1996,333.25,317.12,315.38,355.75,8,70.88,113.06,107.31,359.94,329.94,322.75,32.69,352.19
WD50M,1997,19,340.75,359.5,10.25,107.69,80.94,108.31,118.19,53.75,335.56,319.44,344.19,30.38
WD50M,1998,342.19,345,358.06,338.94,40.25,112.94,134.38,99.12,68.94,343.31,337.81,340.69,14.25
WD50M,1999,340.56,337.31,350.5,357.06,89.75,98.06,111.62,123.62,79.06,115.81,353.44,329.56,31.38
WD50M,2000,345.25,335.5,67.5,301.38,135.25,116.62,120.5,138.62,124.25,30.12,353.25,349.56,78.31
WD50M,2001,329.31,337.75,350.88,339.38,46.25,107.75,93.31,112.56,91.75,117.62,358,359.31,34.12
WD50M,2002,342.62,340.75,0.12,288.25,20.38,124.56,98.88,88.56,21.56,135.94,337.25,321.06,7.5
WD50M,2003,324.44,330.5,36.19,22.44,62.38,125.94,121.88,106.94,27.56,128.5,16.31,330.06,7.69
WD50M,2004,326.06,321,52.19,341.31,349.19,57.06,115.44,120.31,60.38,38.12,332.38,341.94,10.69
WD50M,2005,326.19,334.75,14.56,357.56,83.69,109.25,109.69,106.31,52.06,101.88,22.25,341.31,33.12
WD50M,2006,351.19,318.81,338.56,56.06,125.31,119.75,108.94,91.19,88,109.06,49.88,354.44,63
WD50M,2007,351.62,325.38,329.38,65.38,2.62,104.94,130.31,109.5,89.62,31.75,347,339.44,24.56
WD50M,2008,353.69,124.56,322.75,335.56,67.31,89.75,127.06,116.69,70.62,98.31,315,326,43.69
WD50M,2009,328.31,311.19,334.06,323.25,101.88,68.88,113.25,133,65.31,347.06,334.88,326.25,5.69
WD50M,2010,314.31,300.56,353.06,34.38,358.06,83.44,118.94,112.88,183.25,12.25,310.62,337.5,9.19
WD50M,2011,2.38,324.19,44.44,93.88,88.06,101.94,95.94,127.19,93.5,82.69,24.62,340.25,42.56
WD50M,2012,337.38,326.75,51.38,331.5,51.44,115.06,138.25,124.12,92.88,53.75,43.5,334.44,18.75
WD50M,2013,305.5,322,315.88,62.88,351.81,91.12,122.75,131.5,93.25,112.44,325,15.12,5.75
WD50M,2014,327.81,328.75,344.31,344.31,92,102.88,105.75,118.25,39.19,31.56,142.25,320.81,22.88
WD50M,2015,315.31,320,352.56,119.38,109.19,105,125.5,129.44,100.06,344,341.44,84.06,39.94
WD50M,2016,331.44,316.25,325,36.44,337.81,58.44,112.06,129.25,47.75,73.25,1.5,53.62,18.81
WD50M,2017,323.62,13.5,7,71.81,117.75,110.06,128.81,124.81,114.19,75.81,333.06,332.38,49.12
WD50M,2018,347.12,325.19,304.31,51.44,26.56,65.62,120.88,67.75,127.69,334.88,351.25,328.06,357.19
WD50M,2019,322.12,336.69,31.56,350.25,7.44,130.25,117.25,117.12,70.5,9.81,313,355.5,12.19
WD50M,2020,51.75,345,15.5,36,86.31,8.31,110.38,143.12,15.56,347.44,18.31,324.25,33.75
WD50M,2021,323.44,95.56,47.25,62.06,99.62,116.88,129.44,135.81,107.88,9.06,311.06,318.75,69.75
WD50M,2022,330.38,3.75,91.06,26.12,336.06,124.44,127.31,115.38,94.75,104.5,329.06,324.06,71.5
WS10M,1981,5.05,4.01,3.94,4.47,4.59,3.82,3.56,3.08,2.81,2.64,2.84,4.19,3.75
WS10M,1982,4.3,3.61,4.09,3.8,3.59,3.86,3.44,3.58,3.4,4.32,4.02,3.83,3.82
WS10M,1983,3.09,3.2,4.31,3.95,4.32,4.05,3.69,3.99,2.82,2.96,3.64,4.01,3.67
WS10M,1984,3.91,4.95,4.06,4.27,5.63,3.8,3.35,3.23,3.78,3.4,3.23,4.54,4.01
WS10M,1985,3.94,3.34,4.12,4.42,4.27,3.66,3.34,3.16,2.51,2.62,3.64,3.2,3.52
WS10M,1986,4.27,4.2,3.73,4.69,3.24,3.21,3.2,2.98,3.02,3.52,3.46,3.66,3.59
WS10M,1987,3.73,4.77,3.79,3.82,3.95,3.88,4.16,3.48,2.8,3.62,3.54,2.61,3.67
WS10M,1988,3.96,3.63,4.55,4.12,4.63,3.93,3.39,3.43,3.05,2.94,2.75,3.96,3.7
WS10M,1989,3.06,3.42,4.12,5.09,4.16,3.34,3.51,3.55,3.64,2.94,3.1,2.87,3.56
WS10M,1990,3.52,3.27,3.07,4.37,3.72,3.38,3.45,3.29,3.16,3.59,4.02,3.77,3.55
WS10M,1991,3.04,3.8,4.49,3.96,4.03,3.24,3.66,3.11,2.91,3.66,3.33,3.28,3.54
WS10M,1992,2.49,2.95,3.81,4.84,3.71,4.7,3.53,3.07,2.97,3.73,3.88,3.48,3.59
WS10M,1993,2.88,4.14,3.55,4.36,4.36,3.66,3.7,3.05,4.01,3.84,3.09,3.34,3.66
WS10M,1994,4.16,4.22,3.03,4.62,4.05,3.64,3.04,3.36,3.52,3.16,2.91,3.23,3.57
WS10M,1995,4.44,3.83,3.95,3.7,3.87,3.66,3.62,3.38,3.35,2.36,3.73,3.09,3.58
WS10M,1996,3.67,4.8,3.66,4.19,3.88,3.66,3.52,3.63,4.05,3.71,3.21,3.38,3.77
WS10M,1997,3.3,2.9,2.88,4.05,3.84,4.16,4.08,3.01,2.66,3.27,3.73,3.8,3.48
WS10M,1998,3.53,3.11,3.6,4.62,4.47,3.56,3.39,3.57,4.11,3.59,3.78,3.45,3.73
WS10M,1999,3.49,4.11,3.7,4.11,3.7,3.45,3.55,3.32,3.32,2.96,3.66,3.63,3.58
WS10M,2000,2.62,3.26,3.29,4.98,3.66,3.62,3.75,3.16,3.27,3.88,3.43,3.3,3.52
WS10M,2001,3.92,3.64,4.02,4.03,3.99,3.28,3.83,3.05,3.36,2.74,3.2,2.78,3.48
WS10M,2002,2.59,3.34,3.9,4.41,4.62,3.78,3.86,3.47,3.59,3.02,4.66,3.97,3.77
WS10M,2003,4.7,4,2.89,4.66,3.96,2.98,3.19,2.85,3.48,3.14,3.42,4.65,3.66
WS10M,2004,3.91,2.95,4.12,4.47,4.11,3.27,3.22,2.96,3.13,2.8,3.27,3.82,3.51
WS10M,2005,3.67,4.06,3.81,4.53,3.62,3.28,3.38,3.2,3.04,2.52,3.26,3.01,3.45
WS10M,2006,3.5,3.41,4.27,3.99,3.46,4.06,3.44,3.21,3.36,3.01,2.86,3.31,3.49
WS10M,2007,2.46,4.12,4.56,4.34,4.45,4.35,3.27,3.55,3.23,3.98,3.42,3.77,3.79
WS10M,2008,2.78,2.66,4.34,4.44,4.79,3.81,3.64,3.34,3.77,3.46,3.79,3.34,3.69
WS10M,2009,4.2,3.87,3.89,4.77,4.02,3.45,3.33,3.8,3.95,3.14,3.26,3.52,3.76
WS10M,2010,4.05,4.15,4.25,3.75,4.47,4.25,3.54,3.73,3.5,4.02,3.92,3.81,3.95
WS10M,2011,3.12,4.42,4.32,3.77,3.73,3.55,4.19,3.35,3.4,2.96,3.73,3.59,3.67
WS10M,2012,3.88,4.38,3.88,5.07,3.98,3.6,3.87,3.34,3.51,3.52,3.33,3.38,3.8
WS10M,2013,4.2,4.81,5.06,3.97,4.71,4.31,3.57,3.19,3.59,3.11,4.44,2.72,3.97
WS10M,2014,3.85,3.96,4.53,3.92,3.83,4.05,3.7,3.39,3.74,3.28,3.72,4.31,3.86
