climat Bouchagroun,,,,,,,,,,,,,,
WS10M,2015,4.23,5.01,4.49,3.49,4.37,3.84,3.23,3.64,3.27,3.7,2.84,1.83,3.66
WS10M,2016,3.09,3.8,4.66,4.05,4.73,3.66,3.33,3.01,3.08,2.91,3.03,2.78,3.51
WS10M,2017,3.95,3.85,4.23,3.14,3.68,3.76,3.57,3.43,3.3,2.55,3.76,3.42,3.55
WS10M,2018,3.9,3.76,5.02,4.45,4.33,4.05,3.44,2.98,3.02,3.88,3.74,2.88,3.79
WS10M,2019,4.76,3.78,3.17,4.26,4.22,4.38,4.11,3.39,3.17,3.38,4.08,4.01,3.89
WS10M,2020,2.83,2.73,4.88,3.84,3.88,4.13,3.45,3.48,3.26,3.34,3.23,3.73,3.57
WS10M,2021,3.76,3.7,3.62,4.41,3.92,4.66,3.83,3.74,3.79,3.04,3.48,3.36,3.77
WS10M,2022,3.32,3.38,4.45,4.65,4.36,4.02,3.48,3.46,3.43,2.66,4.12,2.88,3.68
WS50M,1981,7.41,5.85,5.65,6.24,6.25,5.2,4.97,4.28,3.91,3.73,4.12,6.32,5.33
WS50M,1982,6.34,5.2,5.86,5.38,5.05,5.32,4.9,5.01,4.75,6.11,5.9,5.76,5.47
WS50M,1983,4.52,4.77,6.05,5.67,5.89,5.53,5.11,5.6,3.95,4.22,5.48,5.98,5.24
WS50M,1984,5.73,7.11,5.94,5.91,7.5,5.23,4.64,4.54,5.23,4.73,4.87,6.34,5.64
WS50M,1985,5.79,5,5.95,6.19,5.95,5.06,4.6,4.3,3.48,3.8,5.38,4.82,5.03
WS50M,1986,6.47,6.43,5.33,6.43,4.5,4.38,4.36,4.19,4.15,5.02,5.1,5.41,5.14
WS50M,1987,5.54,7.02,5.44,5.34,5.43,5.23,5.73,4.77,3.9,5.24,5.1,3.98,5.22
WS50M,1988,6.02,5.27,6.46,5.8,6.3,5.37,4.6,4.71,4.19,4.2,4.16,5.8,5.24
WS50M,1989,4.48,4.95,5.8,6.95,5.68,4.7,4.74,4.88,5.11,4.16,4.64,4.41,5.04
WS50M,1990,5.41,4.77,4.47,6.16,5.12,4.74,4.73,4.59,4.52,5.14,5.85,5.62,5.09
WS50M,1991,4.46,5.64,6.61,5.59,5.59,4.63,5.04,4.29,4.19,5.16,4.87,4.86,5.08
WS50M,1992,3.7,4.32,5.53,6.81,5.21,6.32,4.78,4.2,4.16,5.38,5.57,5.12,5.09
WS50M,1993,4.24,5.97,5.22,6.02,6.2,5.03,5.11,4.28,5.57,5.5,4.64,4.98,5.22
WS50M,1994,6.27,6.16,4.49,6.43,5.65,5.05,4.26,4.76,5.02,4.62,4.26,4.87,5.14
WS50M,1995,6.45,5.7,5.67,5.19,5.27,5.07,5.01,4.73,4.64,3.39,5.55,4.61,5.1
WS50M,1996,5.51,6.88,5.41,5.92,5.4,4.99,4.84,5.16,5.59,5.29,4.8,5.17,5.41
WS50M,1997,5.08,4.28,4.23,5.64,5.39,5.76,5.64,4.22,3.79,4.62,5.5,5.7,4.99
WS50M,1998,5.2,4.57,5.12,6.48,6.1,5.02,4.72,4.92,5.8,5.05,5.41,5.15,5.3
WS50M,1999,5.17,6.12,5.38,5.86,5.16,4.83,4.89,4.83,4.67,4.31,5.37,5.34,5.16
WS50M,2000,3.91,4.77,4.82,7.09,5.06,4.98,5.13,4.42,4.59,5.44,5.04,4.99,5.02
WS50M,2001,5.82,5.3,5.89,5.69,5.54,4.62,5.41,4.43,4.77,4.05,4.83,4.08,5.03
WS50M,2002,3.73,4.87,5.66,6.22,6.27,5.19,5.32,4.88,5.16,4.39,6.73,5.88,5.36
WS50M,2003,6.76,5.87,4.18,6.47,5.45,4.09,4.44,4.03,4.82,4.47,5.18,6.73,5.2
WS50M,2004,5.7,4.35,5.95,6.2,5.63,4.6,4.41,4.12,4.35,4.04,4.68,5.71,4.98
WS50M,2005,5.36,5.97,5.59,6.43,5.05,4.55,4.74,4.56,4.28,3.59,4.77,4.41,4.93
WS50M,2006,5.25,5.01,6.13,5.71,4.82,5.77,4.78,4.52,4.7,4.41,4.22,4.88,5.02
WS50M,2007,3.68,6.08,6.3,6.18,6.11,6.12,4.58,4.97,4.67,5.76,5.03,5.52,5.41
WS50M,2008,4.15,3.88,6.05,6.2,6.49,5.17,5.09,4.65,5.24,4.91,5.56,4.91,5.2
WS50M,2009,6.27,5.9,5.63,6.72,5.64,4.82,4.64,5.38,5.41,4.51,4.79,5.34,5.41
WS50M,2010,6.23,6.27,6.21,5.41,6.13,5.88,4.98,5.17,4.88,5.63,5.83,5.65,5.69
WS50M,2011,4.67,6.35,6.2,5.24,5.23,4.95,5.7,4.71,4.87,4.27,5.47,5.44,5.25
WS50M,2012,5.73,6.2,5.65,7.06,5.52,4.95,5.38,4.87,5.05,5.07,4.89,5.09,5.45
WS50M,2013,6.3,6.88,7.2,5.51,6.38,5.95,4.91,4.58,5.16,4.62,6.44,3.99,5.65
WS50M,2014,5.83,5.91,6.41,5.53,5.38,5.48,5.16,4.83,5.3,4.76,5.48,6.23,5.52
WS50M,2015,6.08,7.12,6.4,4.91,5.95,5.23,4.52,5.05,4.59,5.28,4.12,2.59,5.14
WS50M,2016,4.58,5.75,6.7,5.71,6.42,5,4.63,4.2,4.38,4.22,4.35,4.09,5
WS50M,2017,5.84,5.65,6.02,4.38,5.04,5.04,4.99,4.76,4.48,3.68,5.31,5.16,5.02
WS50M,2018,5.88,5.48,7.17,6.11,5.84,5.55,4.91,4.09,4.23,5.41,5.41,4.25,5.36
WS50M,2019,6.99,5.42,4.61,6.06,5.7,6.14,5.68,4.7,4.53,4.7,5.87,5.96,5.53
WS50M,2020,4.14,4.02,6.87,5.34,5.33,5.59,4.71,4.9,4.54,4.8,4.66,5.62,5.05
WS50M,2021,5.77,5.56,5.18,6.2,5.44,6.32,5.3,5.34,5.35,4.37,4.98,5.08,5.41
WS50M,2022,4.79,4.91,6.3,6.47,6.01,5.69,4.8,4.76,4.82,3.86,5.99,4.34,5.23
T2MWET,1981,4.64,6.64,12.25,13.12,15.28,20.77,20.98,20.37,20.02,15.54,10.14,8.3,14.05
T2MWET,1982,7.1,8.42,8.92,12.4,16.51,20.65,21.03,21.23,20.14,15.05,11.15,6.35,14.1
T2MWET,1983,5.01,6.22,9.37,12.76,15.54,19.2,20.39,21.46,19.01,15.47,12.4,6.66,13.66
T2MWET,1984,6.51,6.1,8.43,12.44,13.39,17.87,19.14,20.87,18.44,14.76,10.93,7.56,13.05
T2MWET,1985,4.8,9.01,8.56,12.33,15.53,19.9,20.4,20.26,18.84,15.43,11.55,7.55,13.69
T2MWET,1986,5.97,7.07,9.27,10.94,17.05,19.34,20.39,20.94,19.65,16.97,10.62,7.29,13.83
T2MWET,1987,4.58,7.33,9.57,12.36,15.48,19.82,21.64,21.76,19.62,15.62,10.12,8.94,13.94
T2MWET,1988,7.06,7.18,8.83,12.76,16.43,20.55,22,21.87,18.42,16.15,11.81,7.19,14.21
T2MWET,1989,6.08,6.81,9.72,11.63,14.98,19.2,21.21,22.81,20.36,16.73,11.27,9.46,14.23
T2MWET,1990,7.85,9.01,10.87,12.99,17.28,20.94,21.76,22.77,21.23,16.33,11.82,6.06,14.94
T2MWET,1991,6.26,6.1,10.46,11.33,13.48,19.87,21.61,21.9,21.07,16.08,9.58,6.62,13.74
T2MWET,1992,5.79,7.11,9.9,11.56,16.02,17.59,21.49,21.39,19.73,14.23,11.51,7.59,13.68
T2MWET,1993,5.27,7.1,8.61,11.65,15.55,21.05,21.01,20.91,18.52,14.48,11.4,7.58,13.62
T2MWET,1994,7.37,6.32,10.35,10.31,15.68,19.1,20.75,21.48,20.37,17.26,12.76,8.12,14.2
T2MWET,1995,6.35,9.47,9.05,10.44,15.23,19.51,21.87,21.71,19.34,16.12,10.38,9.4,14.1
T2MWET,1996,8.32,6.9,10.09,12.58,16.17,19.74,21.17,22.19,18.75,13.28,10.01,7.56,13.92
T2MWET,1997,7.3,8.05,8.49,11.95,16.13,19.9,21.26,22.15,20.62,16.76,11.48,7.73,14.35
T2MWET,1998,6.96,8.36,8.82,12.59,16.12,19.37,20.55,22.41,20.79,14.19,9.96,5.83,13.85
T2MWET,1999,6.58,5.97,9.7,12.22,17.88,21.15,21.75,22.73,21.15,16.57,10.24,7.04,14.47
T2MWET,2000,4.37,6.8,9.45,11.9,18.59,19.55,20.82,20.16,19,14.7,10.4,7.49,13.62
T2MWET,2001,5.89,5.51,10.87,11.3,15.79,18.56,20.77,22.26,21.41,18.05,11.08,6.25,14.03
T2MWET,2002,5.38,6.87,9.19,11.26,14.99,18.36,21.62,22.07,19.15,14.73,10.73,8.3,13.59
T2MWET,2003,6.75,5.9,9.42,13.1,16.4,20.55,22.05,21.73,20.32,17.67,11.19,6.79,14.37
T2MWET,2004,7.23,8.03,10.33,12.62,15.22,19.97,21.33,23.22,19.13,15.75,10.51,7.67,14.27
T2MWET,2005,4.44,4.87,9.96,12.71,16.71,20.77,22.33,21.62,20.17,17.45,10.57,6.5,14.06
T2MWET,2006,4.8,6.74,10.19,14.12,18.76,18.05,22.29,22.05,18.88,15.93,11.44,8.62,14.37
T2MWET,2007,7.42,8.65,8.97,13.48,16.3,19.48,20.58,22.01,20.93,16.12,9.05,6.96,14.19
T2MWET,2008,6.37,7.07,9.18,11.55,16.37,19.13,21.73,22.51,19.59,17.01,9.52,6.72,13.92
T2MWET,2009,7.62,6.4,9.28,11.22,15.9,20.05,22.97,22.3,20.44,15.24,9.82,8.27,14.18
T2MWET,2010,7.23,8.42,9.79,14.42,14.9,20.05,22.2,22.71,20.07,14.36,10.65,6.3,14.28
T2MWET,2011,6.62,6.63,9.57,13.98,16.75,20.01,22.86,22.02,20.7,16.02,11.67,8.06,14.62
T2MWET,2012,6.26,4.09,8.98,12.62,16.36,21.32,22.05,21.89,18.87,16.25,12.62,7.13,14.07
T2MWET,2013,6.82,5.45,10.65,12.65,16.12,18.2,22.23,21.05,20.33,17.32,10.33,7.46,14.11
T2MWET,2014,6.62,7.63,9.3,12.84,16.03,19.19,21.25,22.35,21.01,15.61,11.44,7.47,14.26
T2MWET,2015,6.13,5.96,9.06,12.53,15.74,19.44,21.04,23.54,20.32,16.83,11.56,7.33,14.17
T2MWET,2016,6.86,7.43,7.91,13.6,15.77,19.68,21.34,21.49,20.32,17.51,11.06,9.26,14.37
T2MWET,2017,5.03,7.87,9.3,13.01,18.32,20.7,21.24,21.88,19.3,15.45,9.02,6.47,14
T2MWET,2018,6.97,6.08,9.73,12.93,16.81,19.42,22.37,22.9,20.97,15.34,10.33,8.02,14.37
T2MWET,2019,6,5.75,8.51,12.67,15.41,19.9,22.23,23.43,21.65,16.51,9.96,8.78,14.29
T2MWET,2020,6.39,8.12,10.62,14.71,17.19,20.06,22.31,22.26,21.05,13.83,12.24,7.89,14.73
T2MWET,2021,6.76,7.86,8.63,12.9,18.12,21.22,22.04,22.43,21.33,15.6,10.75,7.54,14.63
T2MWET,2022,5.12,7.35,9.77,12.25,16.18,20.19,22.68,23.15,21.41,16.54,11.18,10.21,14.71
T2M_MAX,1981,21.29,21.65,34.07,33.05,38.64,43.87,45.33,44.12,38.58,35.01,25.89,24.07,45.33
T2M_MAX,1982,22.91,23.4,29.33,32.4,35.45,45.87,45.94,44.74,39.17,34.49,25.06,19.87,45.94
T2M_MAX,1983,22.48,23.74,29.36,34.24,37.56,43.65,44.58,45.08,41.3,33.55,26.33,23.26,45.08
T2M_MAX,1984,22.35,22.93,28.34,36.83,37.1,43.85,44.17,42.38,39.18,37.15,25.36,20.95,44.17
T2M_MAX,1985,19.13,26.73,25.98,36.47,37.49,44.65,45.36,45.33,39.63,33.69,29.37,19.52,45.36
T2M_MAX,1986,20.83,26.12,25.8,29.62,40.83,42.48,43.58,44.23,40.41,33.34,26.15,19.71,44.23
T2M_MAX,1987,19.54,26.14,27.87,36.55,37.18,45.48,45.32,47,41.76,34.22,28.87,23.51,47
T2M_MAX,1988,23.52,22.96,32.11,33.51,40.3,41.17,46.81,44.94,41.65,33.26,28.86,21.57,46.81
T2M_MAX,1989,18.93,24.96,28.69,31.44,38.91,40.98,43.41,45.91,40.48,31.7,27.48,23.25,45.91
T2M_MAX,1990,20.06,28.73,28.55,30.93,38.4,41.4,43.45,41.07,42,34.9,29.41,19.44,43.45
T2M_MAX,1991,19.37,21.39,27.98,30.43,33.43,42.17,47.08,44.02,38.88,32.78,26.08,23.14,47.08
T2M_MAX,1992,17.1,23.27,27.79,33.28,38.31,41.09,43.13,42.69,39.19,33.46,26.39,23.3,43.13
T2M_MAX,1993,18.25,20.86,26.8,31.29,40.32,45.93,46.9,45.29,39.64,35.94,27.38,20.26,46.9
T2M_MAX,1994,21.53,26.38,28.82,32.26,44.08,44.63,46.06,45.61,42.42,32.07,26.27,22.71,46.06
T2M_MAX,1995,22.99,26.65,27.82,29.96,39.1,44.65,43.13,45.4,40.58,32.28,29.48,24.61,45.4
T2M_MAX,1996,24.77,21.17,30.33,31.9,36.83,39.51,47.3,45.05,38.08,33.58,24.54,21.4,47.3
T2M_MAX,1997,20.71,25.37,27.77,30.51,39.14,46.35,47.33,44.35,39.73,33.08,26.94,20.3,47.33
T2M_MAX,1998,20.57,23.98,29.22,32.22,35.45,44.95,46.25,45.61,43.89,33.62,27.61,21.63,46.25
T2M_MAX,1999,20.64,22.42,26.95,36.19,40.6,43.68,45.96,47.04,41.99,35.45,28.6,20.57,47.04
T2M_MAX,2000,18.82,23.04,28.2,35.96,37.72,44.87,45.73,45.5,44.83,32.81,26.41,21.08,45.73
T2M_MAX,2001,22.63,22.04,34.75,34.48,41.37,42.81,47.69,46.39,40.66,39.01,29.58,22.87,47.69
T2M_MAX,2002,21.62,25.6,31.13,35.74,40.45,46.62,45.97,45.19,39.8,35.22,26.88,21.99,46.62
T2M_MAX,2003,22.58,22.04,25.32,37.76,36.98,45.8,48.01,45.09,42.65,38.2,25.3,21.93,48.01
T2M_MAX,2004,22.07,23.98,26.76,30.6,35.14,41.07,42.88,44.61,39.72,36.21,25.93,20.23,44.61
T2M_MAX,2005,21.55,21.87,32.05,34.47,39.83,42.56,45.9,46.15,39.62,33.7,29.15,19.9,46.15
T2M_MAX,2006,17.98,20.08,29.66,35.01,42.1,45.58,45.03,44.31,38.73,39.01,31.55,21.05,45.58
T2M_MAX,2007,22.06,24.99,29.43,30.05,39.97,46.33,44.9,47.18,39.34,36.53,24.34,21.81,47.18
T2M_MAX,2008,21.28,24.96,31.66,38.43,40.08,44.75,48.08,44.96,42.28,31.36,25.22,20.78,48.08
T2M_MAX,2009,20.98,21.48,26.98,31.99,38.43,40.94,45.95,47.22,44.05,32.97,28.66,24.91,47.22
T2M_MAX,2010,21.68,32.55,31.5,33.67,35.47,46.15,47.27,44.52,40.87,37.58,28.45,24.16,47.27
T2M_MAX,2011,20.63,22.36,29.43,35.19,37.68,43.27,46.42,48.08,41.59,31.75,26.67,21.05,48.08
T2M_MAX,2012,21.04,21.09,28.37,33.77,40.45,45.16,48.45,46.99,42.58,37.76,32.01,22.3,48.45
T2M_MAX,2013,24.01,23.9,30.42,35.41,37.59,41.43,45.21,41.86,40.72,38.29,30.75,19.07,45.21
T2M_MAX,2014,21.94,25.97,26.32,34.08,41.35,44.16,47.23,45.39,42.75,36.91,26.98,21.5,47.23
T2M_MAX,2015,24.5,20.19,29.51,36.62,42.58,41.26,46.06,47.19,41.95,38.88,27.69,21.13,47.19
T2M_MAX,2016,25.36,27.14,31.98,35.84,46.25,46.05,45.45,44.41,40.57,36.96,29.43,21.55,46.25
T2M_MAX,2017,19.05,25.49,31.76,36.05,39.27,45.73,48.33,46.9,41.66,32.12,31.24,21.23,48.33
T2M_MAX,2018,25.13,28.05,32.57,34.19,38.23,46.54,47.5,43.41,43.36,32,25.25,23.63,47.5
T2M_MAX,2019,19.66,23.81,28.76,32.95,36.94,45.72,49.7,47.8,41.22,34.9,28.42,23.93,49.7
T2M_MAX,2020,22.12,29.44,29.12,33.69,40.1,43.47,47.38,48.19,40.19,37.08,29.15,23.58,48.19
T2M_MAX,2021,26.47,27.19,27.67,38.73,42.35,47.98,50.85,49.06,42.05,34.68,32.45,24.54,50.85
T2M_MAX,2022,21.82,25.16,26.73,33.23,42.18,48.14,49.35,47.4,45.88,34.76,29.15,28.22,49.35
T2M_MIN,1981,-0.29,0.96,4.95,8.18,11.09,19.35,19.97,19.1,13.51,9.24,6.81,2.11,-0.29
T2M_MIN,1982,1.82,3.42,2.3,7.64,8.81,19.3,24.62,22.49,19.07,10.43,4.26,1.8,1.8
T2M_MIN,1983,1.1,-0.2,3.76,7.52,11.83,17.37,23.62,22.98,17.73,13.3,9.37,1.71,-0.2
T2M_MIN,1984,1.58,1.86,3.48,9.33,12.49,14.74,21.69,23.42,15.8,12.62,7.6,4.08,1.58
T2M_MIN,1985,-0.08,4.12,4.44,8.4,9.71,21.5,23.45,20.98,18.39,13.01,4.67,4.42,-0.08
T2M_MIN,1986,1.85,-0.07,4.12,7.85,11.15,16.96,18.65,23.68,20.1,10.4,7.64,2.08,-0.07
T2M_MIN,1987,0.01,2.65,4.11,7.25,10.57,18.34,23.12,26.01,21.74,13.32,4.47,4.58,0.01
T2M_MIN,1988,4.37,3.26,4.21,8.72,13.23,18.37,25.3,23.05,15.42,12.61,4.88,2.57,2.57
T2M_MIN,1989,2.5,2.69,7.32,7.43,8.37,12.86,23.16,25.01,18.89,13.01,8.28,6.19,2.5
T2M_MIN,1990,3.98,3.58,7.58,8.05,12.71,16.31,22.25,23.37,19.61,15.1,4.11,2.61,2.61
T2M_MIN,1991,1.46,1.54,6.31,6.41,8.12,18.69,20.32,22.55,18.12,8.84,4.58,1.51,1.46
T2M_MIN,1992,1.38,3.44,3.92,6.33,9.71,14.54,20.05,22.57,19.83,11.7,7.46,3.43,1.38
T2M_MIN,1993,2.01,2.82,0.72,6.61,11.36,22.69,23.37,23.43,14.4,11.56,5.91,4.08,0.72
T2M_MIN,1994,2.77,0.15,6.96,6.3,12.59,19.08,23.75,25.48,17.34,11.03,8.26,2.48,0.15
T2M_MIN,1995,-0.28,4.22,3.69,3.94,12.07,16.05,23.64,22.03,15.11,13.25,7,5.61,-0.28
T2M_MIN,1996,2.57,-0.38,2.93,6.96,11.76,16.33,20.24,21.08,13.94,11.56,4.93,0.74,-0.38
T2M_MIN,1997,2.68,3.94,5.72,6.87,10.82,20.35,22.48,24.51,16.7,8.85,5.89,3.02,2.68
T2M_MIN,1998,0.96,3.18,3.88,9.62,9.46,16.44,22.68,22.4,20.5,11.25,3.04,2.32,0.96
T2M_MIN,1999,0.74,-0.42,4.73,7.47,13.48,21.08,22.6,25.19,20.23,14.96,1.35,1.37,-0.42
T2M_MIN,2000,1.17,2.69,2.3,8.81,13.84,16.23,23.69,23.58,16.98,10.61,5.75,3.3,1.17
T2M_MIN,2001,0.12,1.59,2.56,7.63,11.55,19.46,22.61,23.38,19.5,15.44,6.81,-0.16,-0.16
T2M_MIN,2002,-0.17,3.9,7.22,8.67,13.18,16.23,20.92,19.87,14.35,12.69,6.26,4.41,-0.17
T2M_MIN,2003,-0.8,0.44,3.42,8.4,14.6,20.57,25.62,22.92,17.26,11.87,6.42,-0.18,-0.8
T2M_MIN,2004,2.07,2.34,3.27,8.29,10.83,15.48,22.25,24.15,14.67,14.46,5.71,-0.65,-0.65
T2M_MIN,2005,-3.6,0.01,1.4,5.34,11.29,16.17,24.7,20.85,18.54,14.9,2.54,1.88,-3.6
T2M_MIN,2006,0.2,1.74,3.48,10.73,14.62,11.45,25.1,20.73,15.33,15.53,8.44,3.52,0.2
T2M_MIN,2007,3.06,5.34,1.25,7.55,12.19,15.18,22.94,23,17.77,9.98,3.94,1.15,1.15
T2M_MIN,2008,2.22,2.41,1.48,6.36,13.55,16.96,25.28,24.16,17,9.62,3.44,0.34,0.34
T2M_MIN,2009,2.87,1.01,2.03,5.71,10.56,20.04,25.05,24.43,16.98,11.53,5.62,2.15,1.01
T2M_MIN,2010,-0.05,1.18,4.98,9.98,10.16,19.39,23.62,25.39,17.23,9.22,5.16,-0.07,-0.07
T2M_MIN,2011,0.96,2.23,3.91,9.68,14.32,17.3,23.83,24.52,19.85,12.88,7.03,2.72,0.96
T2M_MIN,2012,2.3,-0.54,4.14,5.94,12.83,22.31,20.33,25.29,16.8,7.96,2.92,2.73,-0.54
T2M_MIN,2013,0.8,0.53,4.6,7.03,13.59,15.34,22.25,21.85,18.42,15.04,3.98,3.1,0.53
T2M_MIN,2014,1.89,2.65,5.37,8.87,12.28,16.04,23.53,24.98,20.29,13.05,8.41,2.48,1.89
T2M_MIN,2015,1.51,0.51,4.3,6.94,12.45,19.85,22.57,24.69,17.2,12.52,5.56,4.61,0.51
T2M_MIN,2016,2.48,3.08,3.55,9.94,9.87,18.07,21.99,23.58,17.33,14.1,7.46,4.4,2.48
T2M_MIN,2017,0.4,1.98,6.48,9.04,16.99,17.5,21.45,24.83,17.15,12.4,5.07,0.88,0.4
T2M_MIN,2018,2.13,0.82,2.98,6.54,8.98,17.77,26.16,23.16,16.15,6.31,5.34,3.76,0.82
T2M_MIN,2019,1.47,3.15,6.23,6.83,11.87,16.61,24.52,23.92,21.25,13.72,4.59,4.1,1.47
T2M_MIN,2020,3.19,3.91,3.35,9.31,15.83,19.29,21.33,25.18,17.39,10.8,6.91,-1.02,-1.02
T2M_MIN,2021,-1.39,2.92,5.42,8.72,13.15,22.57,25.62,26.22,22.29,13.45,4.47,2.79,-1.39
T2M_MIN,2022,1.52,3.33,3.93,6.97,11.55,19.91,25.48,26.12,16.53,14.26,6.97,6.23,1.52
WS10M_MAX,1981,12.05,12.55,12.63,12.31,12.35,10.1,9.02,13.1,10.53,10.07,9.2,11.17,13.1
WS10M_MAX,1982,10.72,13.13,13.34,11.8,8.59,12.61,8.34,9.73,12.28,12.61,11.6,11.71,13.34
WS10M_MAX,1983,8.38,10.43,14.53,13.31,15.47,11.52,11.84,10.11,9.73,10.47,10.96,11.09,15.47
WS10M_MAX,1984,12.95,16.8,10.81,11.81,16.35,9.81,7.78,9.97,12.8,12.16,10.23,13.93,16.8
WS10M_MAX,1985,13.22,12.15,14.92,13.3,13.2,10.62,8.15,12.63,8.34,7.05,11.8,7.63,14.92
WS10M_MAX,1986,11.12,13.59,11.45,11.84,8.95,9.24,10.27,8.66,9.56,9.2,10.91,11.55,13.59
