climat Bouchagroun,,,,,,,,,,,,,,
WS10M_MAX,1987,14.24,14.48,13.27,11.12,10.67,14.3,10.23,8.86,13,12.19,10.3,9,14.48
WS10M_MAX,1988,13.27,12.88,12.3,10.05,14.93,14.55,10.45,11.21,9.43,10.02,7.53,12.02,14.93
WS10M_MAX,1989,9.67,15.44,11.81,16.09,11.93,13.42,13.27,9.81,12.56,8.96,9.73,8.35,16.09
WS10M_MAX,1990,10.1,11.62,9.2,13.58,12.16,11.67,10.12,8,10.72,9.06,12.84,12.72,13.58
WS10M_MAX,1991,11.5,13.34,15.25,13.09,13.41,10.58,11.63,10.45,9.33,12.47,9.27,12.52,15.25
WS10M_MAX,1992,7.41,10.73,13.67,12.78,15.48,14.25,9.9,8.56,8.67,14.44,10.62,10.7,15.48
WS10M_MAX,1993,8.3,12.53,13.62,15.06,12.99,10.98,9.85,8.37,13.52,11.16,11.63,10.16,15.06
WS10M_MAX,1994,12.38,12.53,8.44,14.62,15.06,9.24,8.52,9.19,9.42,9.78,8.17,11.23,15.06
WS10M_MAX,1995,10.54,10.88,14.02,11.99,12.17,10.53,10.2,10.81,12.47,6.61,10.95,7.47,14.02
WS10M_MAX,1996,13.62,17.09,13.63,12.95,12.32,10.41,12.29,9.49,12.3,10.56,9.12,10.52,17.09
WS10M_MAX,1997,10.02,10.73,8.64,15.09,10.97,12.8,10.94,9.27,9.61,10.4,13.23,10.71,15.09
WS10M_MAX,1998,10.38,10.25,12.61,14.02,12.98,8.41,9.66,10.65,10.42,13.93,11.89,12.65,14.02
WS10M_MAX,1999,10.65,12.8,10.28,12.95,11.44,9.16,9.65,8.62,10.98,9.07,11.89,9.62,12.95
WS10M_MAX,2000,7.14,11.03,10.76,18.99,9.94,11.01,9.55,8.38,13.19,15.16,11.58,14.41,18.99
WS10M_MAX,2001,13.2,10.82,12.17,12.16,11.76,11.18,12.87,9.17,10.62,10.86,9.74,11.74,13.2
WS10M_MAX,2002,9.77,10.41,11.29,14.01,13.48,13.04,12.79,9.19,10.7,9.91,14.85,12.89,14.85
WS10M_MAX,2003,13.42,13.7,9,16.55,12.26,7.96,9.62,9.76,10.09,8.98,10.24,16.88,16.88
WS10M_MAX,2004,14.8,8.22,12.23,10.89,13.95,9.45,8.27,10.07,10.6,8.74,13.91,13.02,14.8
WS10M_MAX,2005,13.12,15.78,10.2,14.64,11.45,9.24,10.94,8.43,7.95,8.63,8.91,11.74,15.78
WS10M_MAX,2006,9.22,14.83,13.57,12.59,11.61,11.66,15.39,11.03,9.94,9.11,9.12,11.57,15.39
WS10M_MAX,2007,6.76,15.12,13.7,14.43,12.78,11.89,7.83,9.4,8.53,11.38,8.76,9.65,15.12
WS10M_MAX,2008,9.29,8.22,16.12,14.99,15.33,11.32,9.68,11.38,11.33,12.57,10.81,13.52,16.12
WS10M_MAX,2009,12.88,12.26,14.53,14.94,13.19,12.97,13.58,12.03,9.99,9.7,10.07,14.37,14.94
WS10M_MAX,2010,15.69,10.02,13.68,10.93,13.85,13.69,12.15,9.15,10.95,10.8,10.62,11.22,15.69
WS10M_MAX,2011,10.72,13.6,12.24,10.96,12.27,11.05,11.48,12.5,9.65,9.55,14.14,11,14.14
WS10M_MAX,2012,14.84,13.5,11.14,10.65,14.87,10.88,8.59,10.38,12.06,11.33,11.34,9.06,14.87
WS10M_MAX,2013,15.66,12.84,13.43,15.61,15.2,10.42,10.16,12.39,9.48,6.44,11.07,9.88,15.66
WS10M_MAX,2014,10.5,13.61,13.55,13.18,9.7,12.06,9.99,8.86,10.12,14.88,10.73,14.02,14.88
WS10M_MAX,2015,12.36,13.3,12.58,12.98,13.47,10.13,8.14,11.74,8.97,9.77,11.86,4.85,13.47
WS10M_MAX,2016,12.59,11.45,13.48,13.88,13.7,10.88,9.75,12.64,9.62,9.74,12.05,8.52,13.88
WS10M_MAX,2017,11.09,11.95,11.77,11.84,9.95,12.16,10.38,11.09,13.57,8.02,13.91,8.89,13.91
WS10M_MAX,2018,10.7,10.37,14.59,12.92,15.62,10.02,9.56,10.04,8.43,12.86,11.87,12.5,15.62
WS10M_MAX,2019,15.45,12.58,11.71,14.88,11.45,13.59,10.77,8.17,12.18,12.3,14.34,11.32,15.45
WS10M_MAX,2020,10.52,8.31,12.67,13.05,13.9,14.49,9.68,10.88,13.8,10.8,10.75,10.98,14.49
WS10M_MAX,2021,10.31,12.16,10.68,13.52,13.15,11.51,9.32,10.66,10.45,8.93,11.38,11.2,13.52
WS10M_MAX,2022,14.68,10.56,13.14,12.88,13.49,10.53,9.6,12.44,10.5,8.65,11.81,8.48,14.68
WS10M_MIN,1981,0.19,0.21,0.08,0.17,0.4,0.17,0.16,0.09,0.12,0.07,0.05,0.11,0.05
WS10M_MIN,1982,0.16,0.13,0.1,0.16,0.17,0.17,0.14,0.09,0.03,0.25,0.34,0.16,0.03
WS10M_MIN,1983,0.07,0.29,0.17,0.34,0.32,0.04,0.16,0.05,0.17,0.09,0.04,0.41,0.04
WS10M_MIN,1984,0.09,0.08,0.12,0.19,0.49,0.16,0.18,0.18,0.05,0.02,0.15,0.37,0.02
WS10M_MIN,1985,0.14,0.23,0.05,0.07,0.32,0.2,0.12,0.12,0.02,0.12,0.27,0.24,0.02
WS10M_MIN,1986,0.16,0.15,0.05,0.27,0.34,0.19,0.1,0.27,0.11,0.2,0.01,0.09,0.01
WS10M_MIN,1987,0.27,0.12,0.14,0.14,0.32,0.3,0.05,0.22,0.26,0.27,0.12,0.05,0.05
WS10M_MIN,1988,0.28,0.21,0.13,0.23,0.17,0.31,0.16,0.15,0.03,0.05,0.05,0.33,0.03
WS10M_MIN,1989,0.17,0.08,0.16,0.43,0.2,0.16,0.11,0.18,0.25,0.12,0.09,0.22,0.08
WS10M_MIN,1990,0.12,0.13,0.23,0.2,0.22,0.46,0.05,0.16,0.16,0.15,0.2,0.12,0.05
WS10M_MIN,1991,0.08,0.36,0.11,0.16,0.17,0.19,0.08,0.05,0.13,0.15,0.05,0.1,0.05
WS10M_MIN,1992,0.09,0.05,0.27,0.31,0.12,0.21,0.11,0.18,0.01,0.23,0.19,0.15,0.01
WS10M_MIN,1993,0.05,0.15,0.09,0.49,0.3,0.21,0.14,0.03,0.25,0.2,0.09,0.23,0.03
WS10M_MIN,1994,0.12,0.13,0.07,0.29,0.19,0.04,0.07,0.02,0.16,0.15,0.1,0.22,0.02
WS10M_MIN,1995,0.27,0.34,0.14,0.2,0.2,0.16,0.23,0.33,0.25,0.05,0.12,0.05,0.05
WS10M_MIN,1996,0.13,0.17,0.17,0.23,0.18,0.17,0.09,0.18,0.21,0.14,0.29,0.18,0.09
WS10M_MIN,1997,0.15,0.09,0.04,0.13,0.12,0.23,0.25,0.15,0.11,0.11,0.05,0.12,0.04
WS10M_MIN,1998,0.12,0.11,0.12,0.32,0.28,0.04,0.08,0.12,0.17,0.16,0.24,0.11,0.04
WS10M_MIN,1999,0.3,0.45,0.07,0.06,0.1,0.16,0.12,0.21,0.26,0.09,0.06,0.16,0.06
WS10M_MIN,2000,0.08,0.09,0.12,0.1,0.36,0.28,0.02,0.2,0.06,0.03,0.12,0.15,0.02
WS10M_MIN,2001,0.24,0.26,0.09,0.18,0.11,0.05,0.02,0.06,0.23,0.06,0.12,0.02,0.02
WS10M_MIN,2002,0.07,0.19,0.32,0.21,0.27,0.24,0.12,0.08,0.03,0.04,0.12,0.28,0.03
WS10M_MIN,2003,0.16,0.12,0.06,0.16,0.14,0.14,0.06,0.16,0.05,0.08,0.43,0.12,0.05
WS10M_MIN,2004,0.05,0.12,0.29,0.27,0.08,0.05,0.15,0.23,0.21,0.04,0.26,0.08,0.04
WS10M_MIN,2005,0.12,0.43,0.27,0.26,0.12,0.13,0.17,0.04,0.09,0.23,0.11,0.07,0.04
WS10M_MIN,2006,0.2,0.2,0.38,0.09,0.14,0.12,0.18,0.09,0.18,0.16,0.07,0.22,0.07
WS10M_MIN,2007,0.26,0.16,0.09,0.09,0.23,0.02,0.11,0.2,0.13,0.28,0.09,0.11,0.02
WS10M_MIN,2008,0.13,0.12,0.07,0.09,0.05,0.25,0.08,0.48,0.41,0.2,0.2,0.09,0.05
WS10M_MIN,2009,0.04,0.12,0.12,0.2,0.28,0.17,0.15,0.2,0.17,0.12,0.1,0.2,0.04
WS10M_MIN,2010,0.16,0.12,0.27,0.09,0.16,0.31,0.1,0.21,0.13,0.27,0.21,0.12,0.09
WS10M_MIN,2011,0.13,0.32,0.27,0.06,0.17,0.16,0.21,0.13,0.02,0.23,0.2,0.2,0.02
WS10M_MIN,2012,0.06,0.3,0.23,0.26,0.13,0.1,0.2,0.05,0.33,0.21,0.09,0.13,0.05
WS10M_MIN,2013,0.17,0.41,0.2,0.12,0.2,0.34,0.49,0.03,0.31,0.16,0.13,0.12,0.03
WS10M_MIN,2014,0.1,0.15,0.14,0.2,0.14,0.11,0.12,0.13,0.18,0.06,0.4,0.26,0.06
WS10M_MIN,2015,0.1,0.2,0.19,0.13,0.27,0.22,0.13,0.15,0.09,0.21,0.09,0.16,0.09
WS10M_MIN,2016,0.09,0.05,0.1,0.07,0.2,0.09,0.09,0.09,0.11,0.15,0.2,0.12,0.05
WS10M_MIN,2017,0.3,0.1,0.41,0.04,0.31,0.23,0.05,0.15,0.26,0.12,0.11,0.19,0.04
WS10M_MIN,2018,0.2,0.09,0.12,0.31,0.56,0.17,0.12,0.04,0.12,0.29,0.23,0.09,0.04
WS10M_MIN,2019,0.21,0.06,0.14,0.1,0.12,0.38,0.24,0.02,0.16,0.11,0.09,0.14,0.02
WS10M_MIN,2020,0.09,0.11,0.4,0.27,0.13,0.23,0.1,0.06,0.15,0.12,0.13,0.18,0.06
WS10M_MIN,2021,0.27,0.13,0.25,0.18,0.22,0.23,0.23,0.18,0.16,0.12,0.12,0.16,0.12
WS10M_MIN,2022,0.2,0.19,0.09,0.27,0.27,0.04,0.18,0.08,0.27,0.07,0.21,0.12,0.04
PRECTOTCORR,1981,0,0,0,0,0,0,0,0,0,0,0,0,0
PRECTOTCORR,1982,0,0,0,5.27,0,0,0,0,0,0,0,0,0
PRECTOTCORR,1983,0,0,0,0,0,0,0,0,0,0,0,0,0
PRECTOTCORR,1984,0,0,0,0,0,0,0,0,0,0,0,0,0
PRECTOTCORR,1985,0,0,0,0,0,0,0,0,0,0,0,0,0
PRECTOTCORR,1986,0,0,0,0,0,0,0,0,0,0,0,0,0
PRECTOTCORR,1987,0,0,0,0,0,0,0,0,0,0,0,0,0
PRECTOTCORR,1988,0,0,0,0,0,0,0,0,0,0,0,0,0
PRECTOTCORR,1989,0,0,0,0,0,0,0,0,0,0,0,0,0
PRECTOTCORR,1990,0,0,0,0,0,0,0,0,0,0,0,0,0
PRECTOTCORR,1991,0,0,0,0,0,0,0,0,0,0,0,0,0
PRECTOTCORR,1992,0,0,0,0,0,0,0,0,0,0,0,0,0
PRECTOTCORR,1993,0,0,0,0,0,0,0,0,0,0,0,0,0
PRECTOTCORR,1994,0,0,0,0,0,0,0,0,0,0,0,0,0
PRECTOTCORR,1995,0,0,0,0,0,0,0,0,0,0,0,0,0
PRECTOTCORR,1996,0,0,0,0,0,0,0,0,0,0,0,0,0
PRECTOTCORR,1997,0,0,0,0,0,0,0,0,5.27,0,0,0,0
PRECTOTCORR,1998,0,0,0,0,0,0,0,0,0,0,0,0,0
PRECTOTCORR,1999,0,0,0,0,0,0,0,0,0,0,0,0,0
PRECTOTCORR,2000,0,0,0,0,0,0,0,0,0,0,0,0,0
PRECTOTCORR,2001,0,0,0,0,0,0,0,0,0,0,0,0,0
PRECTOTCORR,2002,0,0,0,0,0,0,0,0,0,0,0,0,0
PRECTOTCORR,2003,5.27,0,0,0,0,0,0,0,0,0,0,0,0
PRECTOTCORR,2004,0,0,0,0,0,0,0,0,0,0,0,0,0
PRECTOTCORR,2005,0,0,0,0,0,0,0,0,0,0,0,0,0
PRECTOTCORR,2006,0,0,0,0,0,0,0,0,0,0,0,0,0
PRECTOTCORR,2007,0,0,0,0,0,0,0,0,0,0,0,0,0
PRECTOTCORR,2008,0,0,0,0,0,0,0,0,0,0,0,0,0
PRECTOTCORR,2009,5.27,0,0,0,0,0,0,0,0,0,0,0,0
PRECTOTCORR,2010,0,0,0,0,0,0,0,0,0,0,0,0,0
PRECTOTCORR,2011,0,0,0,0,0,0,0,0,0,0,0,0,0
PRECTOTCORR,2012,0,0,0,0,0,0,0,0,0,0,0,0,0
PRECTOTCORR,2013,0,0,0,0,0,0,0,0,0,0,0,0,0
PRECTOTCORR,2014,0,0,0,0,0,0,0,0,0,0,0,0,0
PRECTOTCORR,2015,0,0,0,0,0,0,0,0,0,0,0,0,0
PRECTOTCORR,2016,0,0,0,0,0,0,0,0,0,0,0,0,0
PRECTOTCORR,2017,0,0,0,0,0,0,0,0,0,0,0,0,0
PRECTOTCORR,2018,0,0,0,0,0,0,0,0,0,0,0,0,0
PRECTOTCORR,2019,0,0,0,0,0,0,0,0,0,0,0,0,0
PRECTOTCORR,2020,0,0,0,0,0,0,0,0,0,0,0,0,0
PRECTOTCORR,2021,0,0,0,0.13,0.89,0.09,0.01,0.08,0.23,0.22,0.65,0.05,0.2
PRECTOTCORR,2022,0,0.52,0.49,0.37,0.13,0.02,0.02,0.03,0.4,0.29,0.02,0.25,0.21
ALLSKY_SRF_ALB,1981,,,,,,,,,,,,,
ALLSKY_SRF_ALB,1982,,,,,,,,,,,,,
ALLSKY_SRF_ALB,1983,,,,,,,,,,,,,
ALLSKY_SRF_ALB,1984,0.31,0.28,0.3,0.33,0.33,0.31,0.34,0.33,0.32,0.3,0.27,0.26,0.3
ALLSKY_SRF_ALB,1985,0.27,0.33,0.3,0.34,0.3,0.32,0.29,0.34,0.3,0.29,0.27,0.27,0.3
ALLSKY_SRF_ALB,1986,0.29,0.29,0.3,0.34,0.32,0.32,0.34,0.34,0.31,0.27,0.24,0.27,0.3
ALLSKY_SRF_ALB,1987,0.3,0.3,0.3,0.34,0.32,0.31,0.33,0.34,0.3,0.29,0.27,0.24,0.3
ALLSKY_SRF_ALB,1988,0.27,0.32,0.31,0.31,0.3,0.29,0.31,0.3,0.34,0.27,0.29,0.27,0.3
ALLSKY_SRF_ALB,1989,0.27,0.28,0.3,0.34,0.32,0.23,0.3,0.3,0.27,0.26,0.22,0.22,0.27
ALLSKY_SRF_ALB,1990,0.22,0.3,0.29,0.3,0.27,0.27,0.27,0.27,0.27,0.27,0.24,0.21,0.27
ALLSKY_SRF_ALB,1991,0.23,0.26,0.27,0.29,0.28,0.27,0.27,0.3,0.27,0.25,0.25,0.22,0.27
ALLSKY_SRF_ALB,1992,0.22,0.27,0.27,0.29,0.3,0.34,0.3,0.3,0.27,0.28,0.24,0.23,0.27
ALLSKY_SRF_ALB,1993,0.25,0.27,0.27,0.31,0.28,0.29,0.29,0.29,0.3,0.27,0.24,0.22,0.27
ALLSKY_SRF_ALB,1994,0.24,0.27,0.26,0.29,0.27,0.27,0.28,0.3,0.25,0.23,0.27,0.24,0.27
ALLSKY_SRF_ALB,1995,0.25,0.29,0.28,0.33,0.31,0.3,0.3,0.31,0.27,0.27,0.25,0.21,0.28
ALLSKY_SRF_ALB,1996,0.19,0.27,0.25,0.29,0.3,0.28,0.27,0.29,0.27,0.27,0.27,0.25,0.27
ALLSKY_SRF_ALB,1997,0.22,0.26,0.26,0.28,0.29,0.3,0.31,0.3,0.27,0.27,0.23,0.23,0.27
ALLSKY_SRF_ALB,1998,0.24,0.23,0.23,0.27,0.11,0.29,0.31,0.3,0.27,0.29,0.26,0.27,0.26
ALLSKY_SRF_ALB,1999,0.2,0.23,0.26,0.29,0.28,0.27,0.27,0.29,0.27,0.28,0.25,0.21,0.26
ALLSKY_SRF_ALB,2000,0.22,0.26,0.24,0.3,0.28,0.31,0.27,0.31,0.32,0.29,0.27,0.24,0.27
ALLSKY_SRF_ALB,2001,0.34,0.34,0.35,0.37,0.34,0.36,0.34,0.34,0.33,0.33,0.31,0.31,0.34
ALLSKY_SRF_ALB,2002,0.32,0.34,0.35,0.35,0.34,0.35,0.34,0.34,0.34,0.34,0.33,0.34,0.34
ALLSKY_SRF_ALB,2003,0.32,0.35,0.35,0.35,0.34,0.34,0.34,0.34,0.35,0.32,0.32,0.31,0.34
ALLSKY_SRF_ALB,2004,0.33,0.32,0.33,0.34,0.34,0.34,0.34,0.34,0.34,0.33,0.33,0.29,0.33
ALLSKY_SRF_ALB,2005,0.34,0.33,0.32,0.34,0.33,0.34,0.33,0.33,0.33,0.32,0.31,0.3,0.33
ALLSKY_SRF_ALB,2006,0.3,0.32,0.35,0.34,0.33,0.34,0.34,0.34,0.34,0.34,0.31,0.28,0.33
ALLSKY_SRF_ALB,2007,0.31,0.31,0.33,0.32,0.34,0.34,0.34,0.34,0.32,0.33,0.34,0.32,0.33
ALLSKY_SRF_ALB,2008,0.34,0.33,0.35,0.36,0.34,0.35,0.34,0.34,0.34,0.31,0.33,0.3,0.34
ALLSKY_SRF_ALB,2009,0.29,0.32,0.31,0.31,0.31,0.34,0.32,0.32,0.3,0.33,0.31,0.3,0.31
ALLSKY_SRF_ALB,2010,0.3,0.3,0.31,0.33,0.33,0.32,0.34,0.34,0.33,0.33,0.32,0.31,0.32
ALLSKY_SRF_ALB,2011,0.32,0.33,0.32,0.33,0.33,0.34,0.33,0.33,0.32,0.33,0.3,0.32,0.33
ALLSKY_SRF_ALB,2012,0.34,0.34,0.33,0.34,0.34,0.34,0.34,0.34,0.34,0.33,0.3,0.34,0.33
ALLSKY_SRF_ALB,2013,0.33,0.34,0.35,0.35,0.34,0.34,0.34,0.34,0.34,0.33,0.34,0.3,0.34
ALLSKY_SRF_ALB,2014,0.33,0.34,0.34,0.36,0.34,0.34,0.34,0.34,0.34,0.34,0.32,0.33,0.34
ALLSKY_SRF_ALB,2015,0.34,0.34,0.36,0.35,0.34,0.35,0.36,0.34,0.34,0.34,0.33,0.32,0.34
ALLSKY_SRF_ALB,2016,0.34,0.34,0.35,0.34,0.34,0.35,0.35,0.34,0.34,0.34,0.32,0.3,0.34
ALLSKY_SRF_ALB,2017,0.34,0.33,0.35,0.35,0.34,0.35,0.34,0.34,0.34,0.35,0.34,0.34,0.34
ALLSKY_SRF_ALB,2018,0.34,0.34,0.35,0.35,0.34,0.36,0.34,0.35,0.35,0.34,0.33,0.34,0.34
ALLSKY_SRF_ALB,2019,0.34,0.36,0.35,0.36,0.35,0.35,0.35,0.35,0.34,0.35,0.34,0.33,0.34
ALLSKY_SRF_ALB,2020,0.34,0.35,0.35,0.35,0.35,0.36,0.35,0.36,0.34,0.36,0.33,0.34,0.35
ALLSKY_SRF_ALB,2021,0.35,0.35,0.34,0.36,0.35,0.34,0.35,0.34,0.34,0.36,0.34,0.35,0.35
ALLSKY_SRF_ALB,2022,0.37,0.36,0.34,0.37,0.36,0.37,0.36,0.38,0.35,0.34,0.36,0.34,0.36
PRECTOTCORR_SUM,1981,10.55,10.55,10.55,10.55,0,21.09,10.55,15.82,15.82,5.27,0,5.27,116.02
PRECTOTCORR_SUM,1982,21.09,31.64,10.55,84.38,10.55,0,0,0,0,42.19,47.46,0,247.85
PRECTOTCORR_SUM,1983,0,5.27,0,0,5.27,10.55,0,5.27,0,0,0,5.27,31.64
PRECTOTCORR_SUM,1984,0,10.55,5.27,5.27,0,5.27,0,10.55,0,15.82,15.82,5.27,73.83
PRECTOTCORR_SUM,1985,10.55,5.27,26.37,0,31.64,0,0,0,5.27,5.27,26.37,5.27,116.02
PRECTOTCORR_SUM,1986,5.27,5.27,63.28,10.55,10.55,0,5.27,0,10.55,26.37,15.82,5.27,158.2
PRECTOTCORR_SUM,1987,15.82,21.09,0,5.27,5.27,0,0,0,0,10.55,0,15.82,73.83
PRECTOTCORR_SUM,1988,0,0,5.27,5.27,10.55,10.55,0,0,5.27,10.55,31.64,0,79.1
PRECTOTCORR_SUM,1989,0,5.27,0,5.27,5.27,21.09,0,0,10.55,0,5.27,5.27,58.01
PRECTOTCORR_SUM,1990,52.73,0,5.27,26.37,73.83,5.27,0,21.09,5.27,5.27,15.82,52.73,263.67
PRECTOTCORR_SUM,1991,5.27,10.55,26.37,10.55,15.82,5.27,0,5.27,15.82,52.73,10.55,5.27,163.48
PRECTOTCORR_SUM,1992,15.82,5.27,21.09,5.27,21.09,0,15.82,0,10.55,0,63.28,15.82,174.02
PRECTOTCORR_SUM,1993,0,31.64,0,0,0,5.27,0,0,0,0,5.27,15.82,58.01
PRECTOTCORR_SUM,1994,5.27,0,36.91,0,0,0,5.27,0,36.91,31.64,0,0,116.02
PRECTOTCORR_SUM,1995,10.55,0,21.09,5.27,0,10.55,0,5.27,58.01,0,0,5.27,116.02
PRECTOTCORR_SUM,1996,63.28,26.37,68.55,0,10.55,5.27,31.64,0,5.27,0,0,5.27,216.21
PRECTOTCORR_SUM,1997,10.55,0,0,73.83,0,0,5.27,0,89.65,10.55,36.91,21.09,247.85
PRECTOTCORR_SUM,1998,0,5.27,0,26.37,10.55,10.55,0,5.27,10.55,5.27,5.27,0,79.1
PRECTOTCORR_SUM,1999,68.55,73.83,5.27,5.27,10.55,0,0,5.27,5.27,5.27,36.91,31.64,247.85
PRECTOTCORR_SUM,2000,0,0,0,5.27,36.91,0,0,5.27,26.37,15.82,10.55,5.27,105.47
PRECTOTCORR_SUM,2001,15.82,0,5.27,0,5.27,0,0,15.82,5.27,0,10.55,26.37,84.38
PRECTOTCORR_SUM,2002,0,0,0,0,5.27,0,0,21.09,0,10.55,15.82,5.27,58.01
PRECTOTCORR_SUM,2003,100.2,5.27,5.27,15.82,0,5.27,0,0,15.82,42.19,5.27,36.91,232.03
PRECTOTCORR_SUM,2004,15.82,0,36.91,21.09,36.91,21.09,0,5.27,0,15.82,63.28,31.64,247.85
PRECTOTCORR_SUM,2005,0,31.64,5.27,5.27,5.27,21.09,0,15.82,15.82,5.27,10.55,15.82,131.84
PRECTOTCORR_SUM,2006,58.01,36.91,0,15.82,15.82,0,0,5.27,21.09,0,21.09,26.37,200.39
PRECTOTCORR_SUM,2007,0,5.27,15.82,36.91,5.27,0,0,5.27,31.64,0,0,10.55,110.74
PRECTOTCORR_SUM,2008,0,0,0,0,15.82,0,0,5.27,15.82,47.46,0,15.82,100.2
PRECTOTCORR_SUM,2009,116.02,5.27,36.91,15.82,10.55,0,0,0,36.91,0,0,5.27,226.76
PRECTOTCORR_SUM,2010,36.91,10.55,5.27,21.09,10.55,5.27,0,0,10.55,5.27,21.09,0,126.56
PRECTOTCORR_SUM,2011,5.27,0,21.09,36.91,31.64,5.27,0,0,10.55,52.73,5.27,0,168.75
PRECTOTCORR_SUM,2012,0,5.27,5.27,5.27,0,0,0,5.27,0,10.55,15.82,5.27,52.73
PRECTOTCORR_SUM,2013,5.27,0,10.55,36.91,0,10.55,0,15.82,0,21.09,10.55,31.64,142.38
PRECTOTCORR_SUM,2014,15.82,0,15.82,0,10.55,10.55,0,0,21.09,0,5.27,0,79.1
PRECTOTCORR_SUM,2015,0,10.55,5.27,0,0,5.27,0,10.55,15.82,10.55,0,0,58.01
PRECTOTCORR_SUM,2016,0,5.27,10.55,42.19,5.27,0,0,0,21.09,0,10.55,0,94.92
PRECTOTCORR_SUM,2017,5.27,0,10.55,21.09,5.27,0,0,0,5.27,10.55,5.27,5.27,68.55
PRECTOTCORR_SUM,2018,0,0,5.27,0,10.55,0,0,0,5.27,21.09,0,0,42.19
PRECTOTCORR_SUM,2019,0,0,26.37,26.37,10.55,0,0,15.82,31.64,0,21.09,5.27,137.11
PRECTOTCORR_SUM,2020,0,0,21.09,26.37,5.27,5.27,0,0,26.37,0,0,10.55,94.92
PRECTOTCORR_SUM,2021,0,0,0,3.83,27.57,2.57,0.25,2.41,7.02,6.87,19.52,1.41,71.46
PRECTOTCORR_SUM,2022,0.13,14.53,15.09,11.14,4.03,0.59,0.5,0.8,12.03,8.85,0.56,7.68,75.94
